

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 25710                           fsr1l	equ	0xFE1
 25711                           indf2	equ	0xFDF
 25712                           postinc2	equ	0xFDE
 25713                           postdec2	equ	0xFDD
 25714                           plusw2	equ	0xFDB
 25715                           fsr2h	equ	0xFDA
 25716                           fsr2l	equ	0xFD9
 25717                           status	equ	0xFD8
 25718                           
 25719 ;; *************** function _findNextNetworkEntry *****************
 25720 ;; Defined at:
 25721 ;;		line 2584 in file "src/miwi/miwi_mesh.c"
 25722 ;; Parameters:    Size  Location     Type
 25723 ;;		None
 25724 ;; Auto vars:     Size  Location     Type
 25725 ;;  i               1    0[BANK1 ] unsigned char 
 25726 ;; Return value:  Size  Location     Type
 25727 ;;                  1    wreg      unsigned char 
 25728 ;; Registers used:
 25729 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 25730 ;; Tracked objects:
 25731 ;;		On entry : 0/0
 25732 ;;		On exit  : 0/0
 25733 ;;		Unchanged: 0/0
 25734 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25736 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25738 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25739 ;;Total ram usage:        1 bytes
 25740 ;; Hardware stack levels used:    1
 25741 ;; Hardware stack levels required when called:   16
 25742 ;; This function calls:
 25743 ;;		Nothing
 25744 ;; This function is called by:
 25745 ;;		_MiWiTasks
 25746 ;;		_AddNodeToNetworkTable
 25747 ;;		_MiApp_EstablishConnection
 25748 ;; This function uses a non-reentrant model
 25749 ;;
 25750                           
 25751                           	psect	text59
 25752  00B7A2                     __ptext59:
 25753                           	opt stack 0
 25754  00B7A2                     _findNextNetworkEntry:
 25755                           	opt stack 13
 25756                           
 25757                           ;miwi_mesh.c: 2586: uint8_t i;
 25758                           ;miwi_mesh.c: 2588: for(i=0;i<64;i++)
 25759                           
 25760                           ; BSR set to: 1
 25761                           ;incstack = 0
 25762  00B7A2  0E00               	movlw	0
 25763  00B7A4  0101               	movlb	1	; () banked
 25764  00B7A6  6F00               	movwf	findNextNetworkEntry@i& (0+255),b
 25765  00B7A8                     l17474:
 25766                           
 25767                           ; BSR set to: 1
 25768  00B7A8  0E3F               	movlw	63
 25769  00B7AA  0101               	movlb	1	; () banked
 25770  00B7AC  6500               	cpfsgt	findNextNetworkEntry@i& (0+255),b
 25771  00B7AE  D001               	goto	l17478
 25772  00B7B0  D015               	goto	l17488
 25773  00B7B2                     l17478:
 25774                           
 25775                           ; BSR set to: 1
 25776                           ;miwi_mesh.c: 2589: {
 25777                           ;miwi_mesh.c: 2590: if(ConnectionTable[i].status.bits.isValid == 0)
 25778  00B7B2  0101               	movlb	1	; () banked
 25779  00B7B4  5100               	movf	findNextNetworkEntry@i& (0+255),w,b
 25780  00B7B6  0D09               	mullw	9
 25781  00B7B8  0E08               	movlw	8
 25782  00B7BA  26F3               	addwf	prodl,f,c
 25783  00B7BC  0E00               	movlw	0
 25784  00B7BE  22F4               	addwfc	prodh,f,c
 25785  00B7C0  0E00               	movlw	low _ConnectionTable
 25786  00B7C2  24F3               	addwf	prodl,w,c
 25787  00B7C4  6ED9               	movwf	fsr2l,c
 25788  00B7C6  0E06               	movlw	high _ConnectionTable
 25789  00B7C8  20F4               	addwfc	prodh,w,c
 25790  00B7CA  6EDA               	movwf	fsr2h,c
 25791  00B7CC  BEDF               	btfsc	indf2,7,c
 25792  00B7CE  D003               	goto	l17484
 25793                           
 25794                           ; BSR set to: 1
 25795                           ;miwi_mesh.c: 2591: {
 25796                           ;miwi_mesh.c: 2592: return i;
 25797  00B7D0  0101               	movlb	1	; () banked
 25798  00B7D2  5100               	movf	findNextNetworkEntry@i& (0+255),w,b
 25799                           
 25800                           ; BSR set to: 1
 25801  00B7D4  0012               	return	
 25802  00B7D6                     l17484:
 25803                           
 25804                           ; BSR set to: 1
 25805  00B7D6  0101               	movlb	1	; () banked
 25806  00B7D8  2B00               	incf	findNextNetworkEntry@i& (0+255),f,b
 25807  00B7DA  D7E6               	goto	l17474
 25808  00B7DC                     l17488:
 25809                           
 25810                           ; BSR set to: 1
 25811                           ;miwi_mesh.c: 2593: }
 25812                           ;miwi_mesh.c: 2594: }
 25813                           ;miwi_mesh.c: 2595: return 0xFF;
 25814  00B7DC  0EFF               	movlw	255
 25815  00B7DE  0012               	return	
 25816  00B7E0                     __end_of_findNextNetworkEntry:
 25817                           	opt stack 0
 25818                           tblptru	equ	0xFF8
 25819                           tblptrh	equ	0xFF7
 25820                           tblptrl	equ	0xFF6
 25821                           tablat	equ	0xFF5
 25822                           prodh	equ	0xFF4
 25823                           prodl	equ	0xFF3
 25824                           intcon	equ	0xFF2
 25825                           intcon2	equ	0xFF1
 25826                           intcon3	equ	0xFF0
 25827                           indf0	equ	0xFEF
 25828                           postinc0	equ	0xFEE
 25829                           plusw0	equ	0xFEB
 25830                           fsr0h	equ	0xFEA
 25831                           fsr0l	equ	0xFE9
 25832                           wreg	equ	0xFE8
 25833                           indf1	equ	0xFE7
 25834                           postinc1	equ	0xFE6
 25835                           postdec1	equ	0xFE5
 25836                           fsr1h	equ	0xFE2
 25837                           fsr1l	equ	0xFE1
 25838                           indf2	equ	0xFDF
 25839                           postinc2	equ	0xFDE
 25840                           postdec2	equ	0xFDD
 25841                           plusw2	equ	0xFDB
 25842                           fsr2h	equ	0xFDA
 25843                           fsr2l	equ	0xFD9
 25844                           status	equ	0xFD8
 25845                           
 25846 ;; *************** function _SearchForShortAddress *****************
 25847 ;; Defined at:
 25848 ;;		line 3246 in file "src/miwi/miwi_mesh.c"
 25849 ;; Parameters:    Size  Location     Type
 25850 ;;		None
 25851 ;; Auto vars:     Size  Location     Type
 25852 ;;  i               1    2[BANK1 ] unsigned char 
 25853 ;; Return value:  Size  Location     Type
 25854 ;;                  1    wreg      unsigned char 
 25855 ;; Registers used:
 25856 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 25857 ;; Tracked objects:
 25858 ;;		On entry : 0/0
 25859 ;;		On exit  : 0/0
 25860 ;;		Unchanged: 0/0
 25861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25863 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25864 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25865 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25866 ;;Total ram usage:        3 bytes
 25867 ;; Hardware stack levels used:    1
 25868 ;; Hardware stack levels required when called:   16
 25869 ;; This function calls:
 25870 ;;		Nothing
 25871 ;; This function is called by:
 25872 ;;		_MiWiTasks
 25873 ;;		_RouteMessage
 25874 ;;		_AddNodeToNetworkTable
 25875 ;;		_OpenSocket
 25876 ;; This function uses a non-reentrant model
 25877 ;;
 25878                           
 25879                           	psect	text60
 25880  00AF0A                     __ptext60:
 25881                           	opt stack 0
 25882  00AF0A                     _SearchForShortAddress:
 25883                           	opt stack 11
 25884                           
 25885                           ;miwi_mesh.c: 3248: uint8_t i;
 25886                           ;miwi_mesh.c: 3250: for(i=0;i<64;i++)
 25887                           
 25888                           ; BSR set to: 1
 25889                           ;incstack = 0
 25890  00AF0A  0E00               	movlw	0
 25891  00AF0C  0101               	movlb	1	; () banked
 25892  00AF0E  6F02               	movwf	SearchForShortAddress@i& (0+255),b
 25893  00AF10                     l17086:
 25894                           
 25895                           ; BSR set to: 1
 25896  00AF10  0E3F               	movlw	63
 25897  00AF12  0101               	movlb	1	; () banked
 25898  00AF14  6502               	cpfsgt	SearchForShortAddress@i& (0+255),b
 25899  00AF16  D001               	goto	l17090
 25900  00AF18  D03A               	goto	l17104
 25901  00AF1A                     l17090:
 25902                           
 25903                           ; BSR set to: 1
 25904                           ;miwi_mesh.c: 3251: {
 25905                           ;miwi_mesh.c: 3252: if(ConnectionTable[i].status.bits.isValid && ConnectionTable[i].stat
      +                          us.bits.shortAddressValid)
 25906  00AF1A  0101               	movlb	1	; () banked
 25907  00AF1C  5102               	movf	SearchForShortAddress@i& (0+255),w,b
 25908  00AF1E  0D09               	mullw	9
 25909  00AF20  0E08               	movlw	8
 25910  00AF22  26F3               	addwf	prodl,f,c
 25911  00AF24  0E00               	movlw	0
 25912  00AF26  22F4               	addwfc	prodh,f,c
 25913  00AF28  0E00               	movlw	low _ConnectionTable
 25914  00AF2A  24F3               	addwf	prodl,w,c
 25915  00AF2C  6ED9               	movwf	fsr2l,c
 25916  00AF2E  0E06               	movlw	high _ConnectionTable
 25917  00AF30  20F4               	addwfc	prodh,w,c
 25918  00AF32  6EDA               	movwf	fsr2h,c
 25919  00AF34  AEDF               	btfss	indf2,7,c
 25920  00AF36  D028               	goto	l17100
 25921                           
 25922                           ; BSR set to: 1
 25923  00AF38  0101               	movlb	1	; () banked
 25924  00AF3A  5102               	movf	SearchForShortAddress@i& (0+255),w,b
 25925  00AF3C  0D09               	mullw	9
 25926  00AF3E  0E08               	movlw	8
 25927  00AF40  26F3               	addwf	prodl,f,c
 25928  00AF42  0E00               	movlw	0
 25929  00AF44  22F4               	addwfc	prodh,f,c
 25930  00AF46  0E00               	movlw	low _ConnectionTable
 25931  00AF48  24F3               	addwf	prodl,w,c
 25932  00AF4A  6ED9               	movwf	fsr2l,c
 25933  00AF4C  0E06               	movlw	high _ConnectionTable
 25934  00AF4E  20F4               	addwfc	prodh,w,c
 25935  00AF50  6EDA               	movwf	fsr2h,c
 25936  00AF52  A6DF               	btfss	indf2,3,c
 25937  00AF54  D019               	goto	l17100
 25938                           
 25939                           ; BSR set to: 1
 25940                           ;miwi_mesh.c: 3253: {
 25941                           ;miwi_mesh.c: 3254: if(ConnectionTable[i].AltAddress.Val == tempShortAddress.Val)
 25942  00AF56  0101               	movlb	1	; () banked
 25943  00AF58  5102               	movf	SearchForShortAddress@i& (0+255),w,b
 25944  00AF5A  0D09               	mullw	9
 25945  00AF5C  0E02               	movlw	2
 25946  00AF5E  26F3               	addwf	prodl,f,c
 25947  00AF60  0E00               	movlw	0
 25948  00AF62  22F4               	addwfc	prodh,f,c
 25949  00AF64  0E00               	movlw	low _ConnectionTable
 25950  00AF66  24F3               	addwf	prodl,w,c
 25951  00AF68  6ED9               	movwf	fsr2l,c
 25952  00AF6A  0E06               	movlw	high _ConnectionTable
 25953  00AF6C  20F4               	addwfc	prodh,w,c
 25954  00AF6E  6EDA               	movwf	fsr2h,c
 25955  00AF70  0101               	movlb	1	; () banked
 25956  00AF72  51F4               	movf	_tempShortAddress& (0+255),w,b
 25957  00AF74  18DE               	xorwf	postinc2,w,c
 25958  00AF76  E108               	bnz	l17100
 25959  00AF78  0101               	movlb	1	; () banked
 25960  00AF7A  51F5               	movf	(_tempShortAddress+1)& (0+255),w,b
 25961  00AF7C  18DE               	xorwf	postinc2,w,c
 25962  00AF7E  A4D8               	btfss	status,2,c
 25963  00AF80  D003               	goto	l17100
 25964                           
 25965                           ; BSR set to: 1
 25966                           ;miwi_mesh.c: 3255: {
 25967                           ;miwi_mesh.c: 3256: return i;
 25968  00AF82  0101               	movlb	1	; () banked
 25969  00AF84  5102               	movf	SearchForShortAddress@i& (0+255),w,b
 25970                           
 25971                           ; BSR set to: 1
 25972  00AF86  0012               	return	
 25973  00AF88                     l17100:
 25974                           
 25975                           ; BSR set to: 1
 25976  00AF88  0101               	movlb	1	; () banked
 25977  00AF8A  2B02               	incf	SearchForShortAddress@i& (0+255),f,b
 25978  00AF8C  D7C1               	goto	l17086
 25979  00AF8E                     l17104:
 25980                           
 25981                           ; BSR set to: 1
 25982                           ;miwi_mesh.c: 3257: }
 25983                           ;miwi_mesh.c: 3258: }
 25984                           ;miwi_mesh.c: 3259: }
 25985                           ;miwi_mesh.c: 3260: return 0xFF;
 25986  00AF8E  0EFF               	movlw	255
 25987  00AF90  0012               	return	
 25988  00AF92                     __end_of_SearchForShortAddress:
 25989                           	opt stack 0
 25990                           tblptru	equ	0xFF8
 25991                           tblptrh	equ	0xFF7
 25992                           tblptrl	equ	0xFF6
 25993                           tablat	equ	0xFF5
 25994                           prodh	equ	0xFF4
 25995                           prodl	equ	0xFF3
 25996                           intcon	equ	0xFF2
 25997                           intcon2	equ	0xFF1
 25998                           intcon3	equ	0xFF0
 25999                           indf0	equ	0xFEF
 26000                           postinc0	equ	0xFEE
 26001                           plusw0	equ	0xFEB
 26002                           fsr0h	equ	0xFEA
 26003                           fsr0l	equ	0xFE9
 26004                           wreg	equ	0xFE8
 26005                           indf1	equ	0xFE7
 26006                           postinc1	equ	0xFE6
 26007                           postdec1	equ	0xFE5
 26008                           fsr1h	equ	0xFE2
 26009                           fsr1l	equ	0xFE1
 26010                           indf2	equ	0xFDF
 26011                           postinc2	equ	0xFDE
 26012                           postdec2	equ	0xFDD
 26013                           plusw2	equ	0xFDB
 26014                           fsr2h	equ	0xFDA
 26015                           fsr2l	equ	0xFD9
 26016                           status	equ	0xFD8
 26017                           
 26018 ;; *************** function _SearchForLongAddress *****************
 26019 ;; Defined at:
 26020 ;;		line 3327 in file "src/miwi/miwi_mesh.c"
 26021 ;; Parameters:    Size  Location     Type
 26022 ;;		None
 26023 ;; Auto vars:     Size  Location     Type
 26024 ;;  i               1    5[BANK1 ] unsigned char 
 26025 ;;  j               1    4[BANK1 ] unsigned char 
 26026 ;; Return value:  Size  Location     Type
 26027 ;;                  1    wreg      unsigned char 
 26028 ;; Registers used:
 26029 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 26030 ;; Tracked objects:
 26031 ;;		On entry : 0/0
 26032 ;;		On exit  : 0/0
 26033 ;;		Unchanged: 0/0
 26034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26036 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26037 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26038 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26039 ;;Total ram usage:        6 bytes
 26040 ;; Hardware stack levels used:    1
 26041 ;; Hardware stack levels required when called:   16
 26042 ;; This function calls:
 26043 ;;		Nothing
 26044 ;; This function is called by:
 26045 ;;		_MiWiTasks
 26046 ;;		_AddNodeToNetworkTable
 26047 ;;		_MiApp_UnicastAddress
 26048 ;;		_MiApp_EstablishConnection
 26049 ;; This function uses a non-reentrant model
 26050 ;;
 26051                           
 26052                           	psect	text61
 26053  009D64                     __ptext61:
 26054                           	opt stack 0
 26055  009D64                     _SearchForLongAddress:
 26056                           	opt stack 13
 26057                           
 26058                           ;miwi_mesh.c: 3329: uint8_t i,j;
 26059                           ;miwi_mesh.c: 3331: for(i=0;i<64;i++)
 26060                           
 26061                           ; BSR set to: 1
 26062                           ;incstack = 0
 26063  009D64  0E00               	movlw	0
 26064  009D66  0101               	movlb	1	; () banked
 26065  009D68  6F05               	movwf	SearchForLongAddress@i& (0+255),b
 26066  009D6A                     l17494:
 26067                           
 26068                           ; BSR set to: 1
 26069  009D6A  0E3F               	movlw	63
 26070  009D6C  0101               	movlb	1	; () banked
 26071  009D6E  6505               	cpfsgt	SearchForLongAddress@i& (0+255),b
 26072  009D70  D001               	goto	l17498
 26073  009D72  D05A               	goto	l17524
 26074  009D74                     l17498:
 26075                           
 26076                           ; BSR set to: 1
 26077                           ;miwi_mesh.c: 3332: {
 26078                           ;miwi_mesh.c: 3333: if(ConnectionTable[i].status.bits.isValid && ConnectionTable[i].stat
      +                          us.bits.longAddressValid)
 26079  009D74  0101               	movlb	1	; () banked
 26080  009D76  5105               	movf	SearchForLongAddress@i& (0+255),w,b
 26081  009D78  0D09               	mullw	9
 26082  009D7A  0E08               	movlw	8
 26083  009D7C  26F3               	addwf	prodl,f,c
 26084  009D7E  0E00               	movlw	0
 26085  009D80  22F4               	addwfc	prodh,f,c
 26086  009D82  0E00               	movlw	low _ConnectionTable
 26087  009D84  24F3               	addwf	prodl,w,c
 26088  009D86  6ED9               	movwf	fsr2l,c
 26089  009D88  0E06               	movlw	high _ConnectionTable
 26090  009D8A  20F4               	addwfc	prodh,w,c
 26091  009D8C  6EDA               	movwf	fsr2h,c
 26092  009D8E  AEDF               	btfss	indf2,7,c
 26093  009D90  D048               	goto	l17520
 26094                           
 26095                           ; BSR set to: 1
 26096  009D92  0101               	movlb	1	; () banked
 26097  009D94  5105               	movf	SearchForLongAddress@i& (0+255),w,b
 26098  009D96  0D09               	mullw	9
 26099  009D98  0E08               	movlw	8
 26100  009D9A  26F3               	addwf	prodl,f,c
 26101  009D9C  0E00               	movlw	0
 26102  009D9E  22F4               	addwfc	prodh,f,c
 26103  009DA0  0E00               	movlw	low _ConnectionTable
 26104  009DA2  24F3               	addwf	prodl,w,c
 26105  009DA4  6ED9               	movwf	fsr2l,c
 26106  009DA6  0E06               	movlw	high _ConnectionTable
 26107  009DA8  20F4               	addwfc	prodh,w,c
 26108  009DAA  6EDA               	movwf	fsr2h,c
 26109  009DAC  A4DF               	btfss	indf2,2,c
 26110  009DAE  D039               	goto	l17520
 26111                           
 26112                           ; BSR set to: 1
 26113                           ;miwi_mesh.c: 3334: {
 26114                           ;miwi_mesh.c: 3335: for(j=0;j<4;j++)
 26115  009DB0  0E00               	movlw	0
 26116  009DB2  0101               	movlb	1	; () banked
 26117  009DB4  6F04               	movwf	SearchForLongAddress@j& (0+255),b
 26118  009DB6                     l17504:
 26119                           
 26120                           ; BSR set to: 1
 26121  009DB6  0E03               	movlw	3
 26122  009DB8  0101               	movlb	1	; () banked
 26123  009DBA  6504               	cpfsgt	SearchForLongAddress@j& (0+255),b
 26124  009DBC  D001               	goto	l17508
 26125  009DBE  D02E               	goto	l17516
 26126  009DC0                     l17508:
 26127                           
 26128                           ; BSR set to: 1
 26129                           ;miwi_mesh.c: 3336: {
 26130                           ;miwi_mesh.c: 3337: if(ConnectionTable[i].Address[j] != tempLongAddress[j])
 26131  009DC0  0101               	movlb	1	; () banked
 26132  009DC2  5104               	movf	SearchForLongAddress@j& (0+255),w,b
 26133  009DC4  0D01               	mullw	1
 26134  009DC6  0EA6               	movlw	low _tempLongAddress
 26135  009DC8  24F3               	addwf	prodl,w,c
 26136  009DCA  6ED9               	movwf	fsr2l,c
 26137  009DCC  0E01               	movlw	high _tempLongAddress
 26138  009DCE  20F4               	addwfc	prodh,w,c
 26139  009DD0  6EDA               	movwf	fsr2h,c
 26140  009DD2  0101               	movlb	1	; () banked
 26141  009DD4  5104               	movf	SearchForLongAddress@j& (0+255),w,b
 26142  009DD6  0D01               	mullw	1
 26143  009DD8  0E04               	movlw	4
 26144  009DDA  26F3               	addwf	prodl,f,c
 26145  009DDC  0E00               	movlw	0
 26146  009DDE  22F4               	addwfc	prodh,f,c
 26147  009DE0  0E00               	movlw	low _ConnectionTable
 26148  009DE2  0101               	movlb	1	; () banked
 26149  009DE4  6F01               	movwf	(??_SearchForLongAddress+1)& (0+255),b
 26150  009DE6  0E06               	movlw	high _ConnectionTable
 26151  009DE8  0101               	movlb	1	; () banked
 26152  009DEA  6F02               	movwf	(??_SearchForLongAddress+2)& (0+255),b
 26153  009DEC  50F3               	movf	prodl,w,c
 26154  009DEE  0101               	movlb	1	; () banked
 26155  009DF0  2701               	addwf	(??_SearchForLongAddress+1)& (0+255),f,b
 26156  009DF2  50F4               	movf	prodh,w,c
 26157  009DF4  0101               	movlb	1	; () banked
 26158  009DF6  2302               	addwfc	(??_SearchForLongAddress+2)& (0+255),f,b
 26159  009DF8  0101               	movlb	1	; () banked
 26160  009DFA  5105               	movf	SearchForLongAddress@i& (0+255),w,b
 26161  009DFC  0D09               	mullw	9
 26162  009DFE  50F3               	movf	prodl,w,c
 26163  009E00  0101               	movlb	1	; () banked
 26164  009E02  2501               	addwf	(??_SearchForLongAddress+1)& (0+255),w,b
 26165  009E04  6EE1               	movwf	fsr1l,c
 26166  009E06  50F4               	movf	prodh,w,c
 26167  009E08  0101               	movlb	1	; () banked
 26168  009E0A  2102               	addwfc	(??_SearchForLongAddress+2)& (0+255),w,b
 26169  009E0C  6EE2               	movwf	fsr1h,c
 26170  009E0E  50DE               	movf	postinc2,w,c
 26171  009E10  18E6               	xorwf	postinc1,w,c
 26172  009E12  A4D8               	btfss	status,2,c
 26173  009E14  D006               	goto	l17520
 26174                           
 26175                           ; BSR set to: 1
 26176                           
 26177                           ; BSR set to: 1
 26178                           
 26179                           ; BSR set to: 1
 26180                           ;miwi_mesh.c: 3338: {
 26181                           ;miwi_mesh.c: 3339: goto EndOfSearchLoop;
 26182  009E16  0101               	movlb	1	; () banked
 26183  009E18  2B04               	incf	SearchForLongAddress@j& (0+255),f,b
 26184  009E1A  D7CD               	goto	l17504
 26185  009E1C                     l17516:
 26186                           
 26187                           ; BSR set to: 1
 26188                           ;miwi_mesh.c: 3340: }
 26189                           ;miwi_mesh.c: 3341: }
 26190                           ;miwi_mesh.c: 3342: return i;
 26191  009E1C  0101               	movlb	1	; () banked
 26192  009E1E  5105               	movf	SearchForLongAddress@i& (0+255),w,b
 26193                           
 26194                           ; BSR set to: 1
 26195  009E20  0012               	return	
 26196  009E22                     l17520:
 26197                           
 26198                           ; BSR set to: 1
 26199                           ;miwi_mesh.c: 3345: ;
 26200  009E22  0101               	movlb	1	; () banked
 26201  009E24  2B05               	incf	SearchForLongAddress@i& (0+255),f,b
 26202  009E26  D7A1               	goto	l17494
 26203  009E28                     l17524:
 26204                           
 26205                           ; BSR set to: 1
 26206                           ;miwi_mesh.c: 3346: }
 26207                           ;miwi_mesh.c: 3347: return 0xFF;
 26208  009E28  0EFF               	movlw	255
 26209  009E2A  0012               	return	
 26210  009E2C                     __end_of_SearchForLongAddress:
 26211                           	opt stack 0
 26212                           tblptru	equ	0xFF8
 26213                           tblptrh	equ	0xFF7
 26214                           tblptrl	equ	0xFF6
 26215                           tablat	equ	0xFF5
 26216                           prodh	equ	0xFF4
 26217                           prodl	equ	0xFF3
 26218                           intcon	equ	0xFF2
 26219                           intcon2	equ	0xFF1
 26220                           intcon3	equ	0xFF0
 26221                           indf0	equ	0xFEF
 26222                           postinc0	equ	0xFEE
 26223                           plusw0	equ	0xFEB
 26224                           fsr0h	equ	0xFEA
 26225                           fsr0l	equ	0xFE9
 26226                           wreg	equ	0xFE8
 26227                           indf1	equ	0xFE7
 26228                           postinc1	equ	0xFE6
 26229                           postdec1	equ	0xFE5
 26230                           fsr1h	equ	0xFE2
 26231                           fsr1l	equ	0xFE1
 26232                           indf2	equ	0xFDF
 26233                           postinc2	equ	0xFDE
 26234                           postdec2	equ	0xFDD
 26235                           plusw2	equ	0xFDB
 26236                           fsr2h	equ	0xFDA
 26237                           fsr2l	equ	0xFD9
 26238                           status	equ	0xFD8
 26239                           
 26240 ;; *************** function _MiApp_DiscardMessage *****************
 26241 ;; Defined at:
 26242 ;;		line 4243 in file "src/miwi/miwi_mesh.c"
 26243 ;; Parameters:    Size  Location     Type
 26244 ;;		None
 26245 ;; Auto vars:     Size  Location     Type
 26246 ;;		None
 26247 ;; Return value:  Size  Location     Type
 26248 ;;		None               void
 26249 ;; Registers used:
 26250 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 26251 ;; Tracked objects:
 26252 ;;		On entry : 0/0
 26253 ;;		On exit  : 0/0
 26254 ;;		Unchanged: 0/0
 26255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26260 ;;Total ram usage:        0 bytes
 26261 ;; Hardware stack levels used:    1
 26262 ;; Hardware stack levels required when called:   17
 26263 ;; This function calls:
 26264 ;;		_MiMAC_DiscardPacket
 26265 ;; This function is called by:
 26266 ;;		_MiApp_UnicastAddress
 26267 ;;		_main
 26268 ;;		_MiApp_SearchConnection
 26269 ;;		_MiApp_EstablishConnection
 26270 ;;		_MiApp_UnicastConnection
 26271 ;;		_do_NETWORK_REGISTER
 26272 ;;		_do_POWER_TEST
 26273 ;;		_do_PING
 26274 ;;		_do_UPDATE
 26275 ;; This function uses a non-reentrant model
 26276 ;;
 26277                           
 26278                           	psect	text62
 26279  00BB88                     __ptext62:
 26280                           	opt stack 0
 26281  00BB88                     _MiApp_DiscardMessage:
 26282                           	opt stack 12
 26283                           
 26284                           ;miwi_mesh.c: 4245: MiWiStateMachine.bits.RxHasUserData = 0;
 26285                           
 26286                           ; BSR set to: 1
 26287                           ;incstack = 0
 26288  00BB88  0101               	movlb	1	; () banked
 26289  00BB8A  95B5               	bcf	_MiWiStateMachine& (0+255),2,b
 26290                           
 26291                           ; BSR set to: 1
 26292                           ;miwi_mesh.c: 4246: MiMAC_DiscardPacket();
 26293  00BB8C  EC59  F05D         	call	_MiMAC_DiscardPacket	;wreg free
 26294  00BB90  0012               	return		;funcret
 26295  00BB92                     __end_of_MiApp_DiscardMessage:
 26296                           	opt stack 0
 26297                           tblptru	equ	0xFF8
 26298                           tblptrh	equ	0xFF7
 26299                           tblptrl	equ	0xFF6
 26300                           tablat	equ	0xFF5
 26301                           prodh	equ	0xFF4
 26302                           prodl	equ	0xFF3
 26303                           intcon	equ	0xFF2
 26304                           intcon2	equ	0xFF1
 26305                           intcon3	equ	0xFF0
 26306                           indf0	equ	0xFEF
 26307                           postinc0	equ	0xFEE
 26308                           plusw0	equ	0xFEB
 26309                           fsr0h	equ	0xFEA
 26310                           fsr0l	equ	0xFE9
 26311                           wreg	equ	0xFE8
 26312                           indf1	equ	0xFE7
 26313                           postinc1	equ	0xFE6
 26314                           postdec1	equ	0xFE5
 26315                           fsr1h	equ	0xFE2
 26316                           fsr1l	equ	0xFE1
 26317                           indf2	equ	0xFDF
 26318                           postinc2	equ	0xFDE
 26319                           postdec2	equ	0xFDD
 26320                           plusw2	equ	0xFDB
 26321                           fsr2h	equ	0xFDA
 26322                           fsr2l	equ	0xFD9
 26323                           status	equ	0xFD8
 26324                           
 26325 ;; *************** function _MiMAC_DiscardPacket *****************
 26326 ;; Defined at:
 26327 ;;		line 1048 in file "src/miwi/drv_mrf_miwi_89xa.c"
 26328 ;; Parameters:    Size  Location     Type
 26329 ;;		None
 26330 ;; Auto vars:     Size  Location     Type
 26331 ;;		None
 26332 ;; Return value:  Size  Location     Type
 26333 ;;		None               void
 26334 ;; Registers used:
