

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 20373                           ;miwi_mesh.c: 2020: }
 20374  00499A  C1AD  F12F         	movff	_MTP,MiMAC_SendPacket@transParam
 20375  00499E  C1AE  F130         	movff	_MTP+1,MiMAC_SendPacket@transParam+1
 20376  0049A2  C1AF  F131         	movff	_MTP+2,MiMAC_SendPacket@transParam+2
 20377  0049A6  0EA6               	movlw	low _TxBuffer
 20378  0049A8  0101               	movlb	1	; () banked
 20379  0049AA  6F32               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 20380  0049AC  0E02               	movlw	high _TxBuffer
 20381  0049AE  0101               	movlb	1	; () banked
 20382  0049B0  6F33               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 20383  0049B2  C1C6  F134         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 20384  0049B6  ECA4  F035         	call	_MiMAC_SendPacket	;wreg free
 20385  0049BA  0900               	iorlw	0
 20386  0049BC  A4D8               	btfss	status,2,c
 20387  0049BE  D00B               	goto	l17319
 20388                           
 20389                           ;miwi_mesh.c: 2029: {
 20390                           ;miwi_mesh.c: 2030: RouterFailures[parentNode]++;
 20391  0049C0  0101               	movlb	1	; () banked
 20392  0049C2  5146               	movf	RouteMessage@parentNode& (0+255),w,b
 20393  0049C4  0D01               	mullw	1
 20394  0049C6  0E69               	movlw	low _RouterFailures
 20395  0049C8  24F3               	addwf	prodl,w,c
 20396  0049CA  6ED9               	movwf	fsr2l,c
 20397  0049CC  0E00               	movlw	high _RouterFailures
 20398  0049CE  20F4               	addwfc	prodh,w,c
 20399  0049D0  6EDA               	movwf	fsr2h,c
 20400  0049D2  2ADF               	incf	indf2,f,c
 20401  0049D4  D7B7               	goto	l17291
 20402  0049D6                     l17319:
 20403                           
 20404                           ;miwi_mesh.c: 2033: else
 20405                           ;miwi_mesh.c: 2034: {
 20406                           ;miwi_mesh.c: 2035: RouterFailures[parentNode] = 0;
 20407  0049D6  0101               	movlb	1	; () banked
 20408  0049D8  5146               	movf	RouteMessage@parentNode& (0+255),w,b
 20409  0049DA  0D01               	mullw	1
 20410  0049DC  0E69               	movlw	low _RouterFailures
 20411  0049DE  24F3               	addwf	prodl,w,c
 20412  0049E0  6ED9               	movwf	fsr2l,c
 20413  0049E2  0E00               	movlw	high _RouterFailures
 20414  0049E4  20F4               	addwfc	prodh,w,c
 20415  0049E6  6EDA               	movwf	fsr2h,c
 20416  0049E8  0E00               	movlw	0
 20417  0049EA  6EDF               	movwf	indf2,c
 20418                           
 20419                           ; BSR set to: 1
 20420                           ;miwi_mesh.c: 2036: return 1;
 20421  0049EC  0E01               	movlw	1
 20422                           
 20423                           ; BSR set to: 1
 20424  0049EE  0012               	return	
 20425  0049F0                     l17325:
 20426                           
 20427                           ;miwi_mesh.c: 2042: for(i = 0; i < 8; i++)
 20428  0049F0  0E00               	movlw	0
 20429  0049F2  0101               	movlb	1	; () banked
 20430  0049F4  6F47               	movwf	RouteMessage@i& (0+255),b
 20431  0049F6                     l17327:
 20432                           
 20433                           ; BSR set to: 1
 20434  0049F6  0E07               	movlw	7
 20435  0049F8  0101               	movlb	1	; () banked
 20436  0049FA  6547               	cpfsgt	RouteMessage@i& (0+255),b
 20437  0049FC  D001               	goto	l17331
 20438  0049FE  D0DF               	goto	l17393
 20439  004A00                     l17331:
 20440                           
 20441                           ; BSR set to: 1
 20442                           ;miwi_mesh.c: 2043: {
 20443                           ;miwi_mesh.c: 2044: if( (RoutingTable[i] & (1 << parentNode) ) > 0 )
 20444  004A00  0101               	movlb	1	; () banked
 20445  004A02  5147               	movf	RouteMessage@i& (0+255),w,b
 20446  004A04  0D01               	mullw	1
 20447  004A06  0E71               	movlw	low _RoutingTable
 20448  004A08  24F3               	addwf	prodl,w,c
 20449  004A0A  6ED9               	movwf	fsr2l,c
 20450  004A0C  0E00               	movlw	high _RoutingTable
 20451  004A0E  20F4               	addwfc	prodh,w,c
 20452  004A10  6EDA               	movwf	fsr2h,c
 20453  004A12  50DF               	movf	indf2,w,c
 20454  004A14  0101               	movlb	1	; () banked
 20455  004A16  6F42               	movwf	??_RouteMessage& (0+255),b
 20456  004A18  C146  F143         	movff	RouteMessage@parentNode,??_RouteMessage+1
 20457  004A1C  0E01               	movlw	1
 20458  004A1E  0101               	movlb	1	; () banked
 20459  004A20  6F44               	movwf	(??_RouteMessage+2)& (0+255),b
 20460  004A22  0101               	movlb	1	; () banked
 20461  004A24  2B43               	incf	(??_RouteMessage+1)& (0+255),f,b
 20462  004A26  D003               	goto	u18894
 20463  004A28                     u18895:
 20464  004A28  0101               	movlb	1	; () banked
 20465  004A2A  90D8               	bcf	status,0,c
 20466  004A2C  3744               	rlcf	(??_RouteMessage+2)& (0+255),f,b
 20467  004A2E                     u18894:
 20468  004A2E  0101               	movlb	1	; () banked
 20469  004A30  2F43               	decfsz	(??_RouteMessage+1)& (0+255),f,b
 20470  004A32  D7FA               	goto	u18895
 20471  004A34  0101               	movlb	1	; () banked
 20472  004A36  5144               	movf	(??_RouteMessage+2)& (0+255),w,b
 20473  004A38  0101               	movlb	1	; () banked
 20474  004A3A  1542               	andwf	??_RouteMessage& (0+255),w,b
 20475  004A3C  0900               	iorlw	0
 20476  004A3E  B4D8               	btfsc	status,2,c
 20477  004A40  D0BB               	goto	l17389
 20478                           
 20479                           ; BSR set to: 1
 20480                           ;miwi_mesh.c: 2045: {
 20481                           ;miwi_mesh.c: 2046: if( RouterFailures[i] >= 3 )
 20482  004A42  0101               	movlb	1	; () banked
 20483  004A44  5147               	movf	RouteMessage@i& (0+255),w,b
 20484  004A46  0D01               	mullw	1
 20485  004A48  0E69               	movlw	low _RouterFailures
 20486  004A4A  24F3               	addwf	prodl,w,c
 20487  004A4C  6ED9               	movwf	fsr2l,c
 20488  004A4E  0E00               	movlw	high _RouterFailures
 20489  004A50  20F4               	addwfc	prodh,w,c
 20490  004A52  6EDA               	movwf	fsr2h,c
 20491  004A54  0E02               	movlw	2
 20492  004A56  64DF               	cpfsgt	indf2,c
 20493  004A58  D05A               	goto	l17363
 20494                           
 20495                           ; BSR set to: 1
 20496                           ;miwi_mesh.c: 2047: {
 20497                           ;miwi_mesh.c: 2048: RouterFailures[i] = 0;
 20498  004A5A  0101               	movlb	1	; () banked
 20499  004A5C  5147               	movf	RouteMessage@i& (0+255),w,b
 20500  004A5E  0D01               	mullw	1
 20501  004A60  0E69               	movlw	low _RouterFailures
 20502  004A62  24F3               	addwf	prodl,w,c
 20503  004A64  6ED9               	movwf	fsr2l,c
 20504  004A66  0E00               	movlw	high _RouterFailures
 20505  004A68  20F4               	addwfc	prodh,w,c
 20506  004A6A  6EDA               	movwf	fsr2h,c
 20507  004A6C  0E00               	movlw	0
 20508  004A6E  6EDF               	movwf	indf2,c
 20509                           
 20510                           ; BSR set to: 1
 20511                           ;miwi_mesh.c: 2049: knownCoordinators &= ((1<<i) ^ 0xFF);
 20512  004A70  C147  F142         	movff	RouteMessage@i,??_RouteMessage
 20513  004A74  0E01               	movlw	1
 20514  004A76  0101               	movlb	1	; () banked
 20515  004A78  6F43               	movwf	(??_RouteMessage+1)& (0+255),b
 20516  004A7A  0101               	movlb	1	; () banked
 20517  004A7C  2B42               	incf	??_RouteMessage& (0+255),f,b
 20518  004A7E  D003               	goto	u18924
 20519  004A80                     u18925:
 20520  004A80  0101               	movlb	1	; () banked
 20521  004A82  90D8               	bcf	status,0,c
 20522  004A84  3743               	rlcf	(??_RouteMessage+1)& (0+255),f,b
 20523  004A86                     u18924:
 20524  004A86  0101               	movlb	1	; () banked
 20525  004A88  2F42               	decfsz	??_RouteMessage& (0+255),f,b
 20526  004A8A  D7FA               	goto	u18925
 20527  004A8C  0101               	movlb	1	; () banked
 20528  004A8E  5143               	movf	(??_RouteMessage+1)& (0+255),w,b
 20529  004A90  0AFF               	xorlw	255
 20530  004A92  0101               	movlb	1	; () banked
 20531  004A94  17C7               	andwf	_knownCoordinators& (0+255),f,b
 20532                           
 20533                           ; BSR set to: 1
 20534                           ;miwi_mesh.c: 2050: RoutingTable[i] = 0;
 20535  004A96  0101               	movlb	1	; () banked
 20536  004A98  5147               	movf	RouteMessage@i& (0+255),w,b
 20537  004A9A  0D01               	mullw	1
 20538  004A9C  0E71               	movlw	low _RoutingTable
 20539  004A9E  24F3               	addwf	prodl,w,c
 20540  004AA0  6ED9               	movwf	fsr2l,c
 20541  004AA2  0E00               	movlw	high _RoutingTable
 20542  004AA4  20F4               	addwfc	prodh,w,c
 20543  004AA6  6EDA               	movwf	fsr2h,c
 20544  004AA8  0E00               	movlw	0
 20545  004AAA  6EDF               	movwf	indf2,c
 20546                           
 20547                           ; BSR set to: 1
 20548                           ;miwi_mesh.c: 2055: if( role != 0x00 )
 20549  004AAC  0101               	movlb	1	; () banked
 20550  004AAE  51CA               	movf	_role& (0+255),w,b
 20551  004AB0  B4D8               	btfsc	status,2,c
 20552  004AB2  D003               	goto	l17345
 20553                           
 20554                           ; BSR set to: 1
 20555                           ;miwi_mesh.c: 2056: {
 20556                           ;miwi_mesh.c: 2057: SendBeacon();
 20557  004AB4  ECB3  F043         	call	_SendBeacon	;wreg free
 20558                           
 20559                           ;miwi_mesh.c: 2058: }
 20560  004AB8  D028               	goto	l17357
 20561  004ABA                     l17345:
 20562                           
 20563                           ;miwi_mesh.c: 2059: else
 20564                           ;miwi_mesh.c: 2060: {
 20565                           ;miwi_mesh.c: 2062: {TxData = 0;};
 20566  004ABA  0E00               	movlw	0
 20567  004ABC  0101               	movlb	1	; () banked
 20568  004ABE  6FC6               	movwf	_TxData& (0+255),b
 20569                           
 20570                           ; BSR set to: 1
 20571                           ;miwi_mesh.c: 2063: TxBuffer[TxData++] = 0x07;
 20572  004AC0  0101               	movlb	1	; () banked
 20573  004AC2  51C6               	movf	_TxData& (0+255),w,b
 20574  004AC4  0D01               	mullw	1
 20575  004AC6  0EA6               	movlw	low _TxBuffer
 20576  004AC8  24F3               	addwf	prodl,w,c
 20577  004ACA  6ED9               	movwf	fsr2l,c
 20578  004ACC  0E02               	movlw	high _TxBuffer
 20579  004ACE  20F4               	addwfc	prodh,w,c
 20580  004AD0  6EDA               	movwf	fsr2h,c
 20581  004AD2  0E07               	movlw	7
 20582  004AD4  6EDF               	movwf	indf2,c
 20583                           
 20584                           ; BSR set to: 1
 20585  004AD6  0101               	movlb	1	; () banked
 20586  004AD8  2BC6               	incf	_TxData& (0+255),f,b
 20587                           
 20588                           ; BSR set to: 1
 20589                           ;miwi_mesh.c: 2064: TxBuffer[TxData++] = currentChannel;
 20590  004ADA  0101               	movlb	1	; () banked
 20591  004ADC  51C6               	movf	_TxData& (0+255),w,b
 20592  004ADE  0D01               	mullw	1
 20593  004AE0  0EA6               	movlw	low _TxBuffer
 20594  004AE2  24F3               	addwf	prodl,w,c
 20595  004AE4  6ED9               	movwf	fsr2l,c
 20596  004AE6  0E02               	movlw	high _TxBuffer
 20597  004AE8  20F4               	addwfc	prodh,w,c
 20598  004AEA  6EDA               	movwf	fsr2h,c
 20599  004AEC  C1F6  FFDF         	movff	_currentChannel,indf2
 20600                           
 20601                           ; BSR set to: 1
 20602  004AF0  0101               	movlb	1	; () banked
 20603  004AF2  2BC6               	incf	_TxData& (0+255),f,b
 20604                           
 20605                           ; BSR set to: 1
 20606                           ;miwi_mesh.c: 2069: SendMACPacket((0), 0x01);
 20607  004AF4  0E00               	movlw	0
 20608  004AF6  0101               	movlb	1	; () banked
 20609  004AF8  6F39               	movwf	SendMACPacket@Address& (0+255),b
 20610  004AFA  0E00               	movlw	0
 20611  004AFC  0101               	movlb	1	; () banked
 20612  004AFE  6F3A               	movwf	(SendMACPacket@Address+1)& (0+255),b
 20613  004B00  0E01               	movlw	1
 20614  004B02  0101               	movlb	1	; () banked
 20615  004B04  6F3B               	movwf	SendMACPacket@PacketType& (0+255),b
 20616  004B06  ECCB  F057         	call	_SendMACPacket	;wreg free
 20617  004B0A                     l17357:
 20618                           
 20619                           ;miwi_mesh.c: 2071: }
 20620                           ;miwi_mesh.c: 2072: return 0;
 20621  004B0A  0E00               	movlw	0
 20622  004B0C  0012               	return	
 20623  004B0E                     l17363:
 20624                           
 20625                           ;miwi_mesh.c: 2074: else
 20626                           ;miwi_mesh.c: 2075: {
 20627                           ;miwi_mesh.c: 2077: MTP.flags.Val = 0;
 20628  004B0E  0E00               	movlw	0
 20629  004B10  0101               	movlb	1	; () banked
 20630  004B12  6FAD               	movwf	_MTP& (0+255),b
 20631                           
 20632                           ; BSR set to: 1
 20633                           ;miwi_mesh.c: 2078: MTP.flags.bits.ackReq = 1;
 20634  004B14  0101               	movlb	1	; () banked
 20635  004B16  8BAD               	bsf	_MTP& (0+255),5,b
 20636                           
 20637                           ; BSR set to: 1
 20638                           ;miwi_mesh.c: 2079: MTP.flags.bits.secEn = SecEn;
 20639  004B18  0101               	movlb	1	; () banked
 20640  004B1A  B141               	btfsc	RouteMessage@SecEn& (0+255),0,b
 20641  004B1C  D003               	bra	u18945
 20642  004B1E  0101               	movlb	1	; () banked
 20643  004B20  97AD               	bcf	_MTP& (0+255),3,b
 20644  004B22  D002               	bra	u18946
 20645  004B24                     u18945:
 20646  004B24  0101               	movlb	1	; () banked
 20647  004B26  87AD               	bsf	_MTP& (0+255),3,b
 20648  004B28                     u18946:
 20649                           
 20650                           ;miwi_mesh.c: 2080: tempShortAddress.v[0] = 0;
 20651  004B28  0E00               	movlw	0
 20652  004B2A  0101               	movlb	1	; () banked
 20653  004B2C  6FF4               	movwf	_tempShortAddress& (0+255),b
 20654                           
 20655                           ; BSR set to: 1
 20656                           ;miwi_mesh.c: 2081: tempShortAddress.v[1] = i;
 20657  004B2E  C147  F1F5         	movff	RouteMessage@i,_tempShortAddress+1
 20658                           
 20659                           ; BSR set to: 1
 20660                           ;miwi_mesh.c: 2089: if( (i = SearchForShortAddress()) != 0xFF )
 20661  004B32  EC87  F057         	call	_SearchForShortAddress	;wreg free
 20662  004B36  0101               	movlb	1	; () banked
 20663  004B38  6F47               	movwf	RouteMessage@i& (0+255),b
 20664  004B3A  0101               	movlb	1	; () banked
 20665  004B3C  2947               	incf	RouteMessage@i& (0+255),w,b
 20666  004B3E  B4D8               	btfsc	status,2,c
 20667  004B40  D03E               	goto	l17393
 20668                           
 20669                           ; BSR set to: 1
 20670                           ;miwi_mesh.c: 2090: {
 20671                           ;miwi_mesh.c: 2091: MTP.DestAddress = ConnectionTable[i].Address;
 20672  004B42  0101               	movlb	1	; () banked
 20673  004B44  5147               	movf	RouteMessage@i& (0+255),w,b
 20674  004B46  0D09               	mullw	9
 20675  004B48  0E04               	movlw	4
 20676  004B4A  26F3               	addwf	prodl,f,c
 20677  004B4C  0E00               	movlw	0
 20678  004B4E  22F4               	addwfc	prodh,f,c
 20679  004B50  0E00               	movlw	low _ConnectionTable
 20680  004B52  24F3               	addwf	prodl,w,c
 20681  004B54  0101               	movlb	1	; () banked
 20682  004B56  6FAE               	movwf	(_MTP+1)& (0+255),b
 20683  004B58  0E06               	movlw	high _ConnectionTable
 20684  004B5A  20F4               	addwfc	prodh,w,c
 20685  004B5C  0101               	movlb	1	; () banked
 20686  004B5E  6FAF               	movwf	(_MTP+2)& (0+255),b
 20687                           
 20688                           ; BSR set to: 1
 20689                           ;miwi_mesh.c: 2098: }
 20690                           ;miwi_mesh.c: 2100: if( MiMAC_SendPacket(MTP, TxBuffer, TxData) == 0 )
 20691                           
 20692                           ; BSR set to: 1
 20693                           
 20694                           ; BSR set to: 1
 20695                           ;miwi_mesh.c: 2093: else
 20696                           ;miwi_mesh.c: 2094: {
 20697                           ;miwi_mesh.c: 2097: goto ROUTE_THROUGH_TREE;
 20698                           
 20699                           ;miwi_mesh.c: 2092: }
 20700  004B60  C1AD  F12F         	movff	_MTP,MiMAC_SendPacket@transParam
 20701  004B64  C1AE  F130         	movff	_MTP+1,MiMAC_SendPacket@transParam+1
 20702  004B68  C1AF  F131         	movff	_MTP+2,MiMAC_SendPacket@transParam+2
 20703  004B6C  0EA6               	movlw	low _TxBuffer
 20704  004B6E  0101               	movlb	1	; () banked
 20705  004B70  6F32               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 20706  004B72  0E02               	movlw	high _TxBuffer
 20707  004B74  0101               	movlb	1	; () banked
 20708  004B76  6F33               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 20709  004B78  C1C6  F134         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 20710  004B7C  ECA4  F035         	call	_MiMAC_SendPacket	;wreg free
 20711  004B80  0900               	iorlw	0
 20712  004B82  A4D8               	btfss	status,2,c
 20713  004B84  D00C               	goto	l17383
 20714                           
 20715                           ;miwi_mesh.c: 2101: {
 20716                           ;miwi_mesh.c: 2102: RouterFailures[i]++;
 20717  004B86  0101               	movlb	1	; () banked
 20718  004B88  5147               	movf	RouteMessage@i& (0+255),w,b
 20719  004B8A  0D01               	mullw	1
 20720  004B8C  0E69               	movlw	low _RouterFailures
 20721  004B8E  24F3               	addwf	prodl,w,c
 20722  004B90  6ED9               	movwf	fsr2l,c
 20723  004B92  0E00               	movlw	high _RouterFailures
 20724  004B94  20F4               	addwfc	prodh,w,c
 20725  004B96  6EDA               	movwf	fsr2h,c
 20726  004B98  2ADF               	incf	indf2,f,c
 20727                           
 20728                           ; BSR set to: 1
 20729                           ;miwi_mesh.c: 2103: return 0;
 20730  004B9A  0E00               	movlw	0
 20731                           
 20732                           ; BSR set to: 1
 20733  004B9C  0012               	return	
 20734  004B9E                     l17383:
 20735                           
 20736                           ;miwi_mesh.c: 2104: }
 20737                           ;miwi_mesh.c: 2105: RouterFailures[i] = 0;
 20738  004B9E  0101               	movlb	1	; () banked
 20739  004BA0  5147               	movf	RouteMessage@i& (0+255),w,b
 20740  004BA2  0D01               	mullw	1
 20741  004BA4  0E69               	movlw	low _RouterFailures
 20742  004BA6  24F3               	addwf	prodl,w,c
 20743  004BA8  6ED9               	movwf	fsr2l,c
 20744  004BAA  0E00               	movlw	high _RouterFailures
 20745  004BAC  20F4               	addwfc	prodh,w,c
 20746  004BAE  6EDA               	movwf	fsr2h,c
 20747  004BB0  0E00               	movlw	0
 20748  004BB2  6EDF               	movwf	indf2,c
 20749                           
 20750                           ; BSR set to: 1
 20751                           ;miwi_mesh.c: 2106: return 1;
 20752  004BB4  0E01               	movlw	1
 20753                           
 20754                           ; BSR set to: 1
 20755  004BB6  0012               	return	
 20756  004BB8                     l17389:
 20757  004BB8  0101               	movlb	1	; () banked
 20758  004BBA  2B47               	incf	RouteMessage@i& (0+255),f,b
 20759  004BBC  D71C               	goto	l17327
 20760  004BBE                     l17393:
 20761                           
 20762                           ; BSR set to: 1
 20763                           ;miwi_mesh.c: 2112: if( role != 0x02 )
 20764  004BBE  0E02               	movlw	2
 20765  004BC0  0101               	movlb	1	; () banked
 20766  004BC2  19CA               	xorwf	_role& (0+255),w,b
 20767  004BC4  B4D8               	btfsc	status,2,c
 20768  004BC6  D115               	goto	l17481
 20769                           
 20770                           ; BSR set to: 1
 20771                           ;miwi_mesh.c: 2113: {
 20772                           ;miwi_mesh.c: 2114: MTP.flags.Val = 0;
 20773  004BC8  0E00               	movlw	0
 20774  004BCA  0101               	movlb	1	; () banked
 20775  004BCC  6FAD               	movwf	_MTP& (0+255),b
 20776                           
 20777                           ; BSR set to: 1
 20778                           ;miwi_mesh.c: 2115: MTP.flags.bits.ackReq = 1;
 20779  004BCE  0101               	movlb	1	; () banked
 20780  004BD0  8BAD               	bsf	_MTP& (0+255),5,b
 20781                           
 20782                           ; BSR set to: 1
 20783                           ;miwi_mesh.c: 2116: MTP.flags.bits.secEn = SecEn;
 20784  004BD2  0101               	movlb	1	; () banked
 20785  004BD4  B141               	btfsc	RouteMessage@SecEn& (0+255),0,b
 20786  004BD6  D003               	bra	u18995
 20787  004BD8  0101               	movlb	1	; () banked
 20788  004BDA  97AD               	bcf	_MTP& (0+255),3,b
 20789  004BDC  D002               	bra	u18996
 20790  004BDE                     u18995:
 20791  004BDE  0101               	movlb	1	; () banked
 20792  004BE0  87AD               	bsf	_MTP& (0+255),3,b
 20793  004BE2                     u18996:
 20794                           
 20795                           ; BSR set to: 1
 20796                           ;miwi_mesh.c: 2118: if( role == 0x01)
 20797  004BE2  0101               	movlb	1	; () banked
 20798  004BE4  05CA               	decf	_role& (0+255),w,b
 20799  004BE6  A4D8               	btfss	status,2,c
 20800  004BE8  D034               	goto	l17415
 20801                           
 20802                           ; BSR set to: 1
 20803                           ;miwi_mesh.c: 2119: {
 20804                           ;miwi_mesh.c: 2123: for(i = 0; i < 4; i++)
 20805  004BEA  0E00               	movlw	0
 20806  004BEC  0101               	movlb	1	; () banked
 20807  004BEE  6F47               	movwf	RouteMessage@i& (0+255),b
 20808  004BF0                     l17405:
 20809                           
 20810                           ; BSR set to: 1
 20811  004BF0  0E03               	movlw	3
 20812  004BF2  0101               	movlb	1	; () banked
 20813  004BF4  6547               	cpfsgt	RouteMessage@i& (0+255),b
 20814  004BF6  D001               	goto	l17409
 20815  004BF8  D0D1               	goto	l17465
 20816  004BFA                     l17409:
 20817                           
 20818                           ; BSR set to: 1
 20819                           ;miwi_mesh.c: 2124: {
 20820                           ;miwi_mesh.c: 2125: tempLongAddress[i] = ConnectionTable[myParent].Address[i];
 20821  004BFA  0101               	movlb	1	; () banked
 20822  004BFC  5147               	movf	RouteMessage@i& (0+255),w,b
 20823  004BFE  0D01               	mullw	1
 20824  004C00  0E04               	movlw	4
 20825  004C02  26F3               	addwf	prodl,f,c
 20826  004C04  0E00               	movlw	0
 20827  004C06  22F4               	addwfc	prodh,f,c
 20828  004C08  0E00               	movlw	low _ConnectionTable
 20829  004C0A  0101               	movlb	1	; () banked
 20830  004C0C  6F42               	movwf	??_RouteMessage& (0+255),b
 20831  004C0E  0E06               	movlw	high _ConnectionTable
 20832  004C10  0101               	movlb	1	; () banked
 20833  004C12  6F43               	movwf	(??_RouteMessage+1)& (0+255),b
 20834  004C14  50F3               	movf	prodl,w,c
 20835  004C16  0101               	movlb	1	; () banked
 20836  004C18  2742               	addwf	??_RouteMessage& (0+255),f,b
 20837  004C1A  50F4               	movf	prodh,w,c
 20838  004C1C  0101               	movlb	1	; () banked
 20839  004C1E  2343               	addwfc	(??_RouteMessage+1)& (0+255),f,b
 20840  004C20  0101               	movlb	1	; () banked
 20841  004C22  51C9               	movf	_myParent& (0+255),w,b
 20842  004C24  0D09               	mullw	9
 20843  004C26  50F3               	movf	prodl,w,c
 20844  004C28  0101               	movlb	1	; () banked
 20845  004C2A  2542               	addwf	??_RouteMessage& (0+255),w,b
 20846  004C2C  6ED9               	movwf	fsr2l,c
 20847  004C2E  50F4               	movf	prodh,w,c
 20848  004C30  0101               	movlb	1	; () banked
 20849  004C32  2143               	addwfc	(??_RouteMessage+1)& (0+255),w,b
 20850  004C34  6EDA               	movwf	fsr2h,c
 20851  004C36  0101               	movlb	1	; () banked
 20852  004C38  5147               	movf	RouteMessage@i& (0+255),w,b
 20853  004C3A  0D01               	mullw	1
 20854  004C3C  0EA6               	movlw	low _tempLongAddress
 20855  004C3E  24F3               	addwf	prodl,w,c
 20856  004C40  6EE1               	movwf	fsr1l,c
 20857  004C42  0E01               	movlw	high _tempLongAddress
 20858  004C44  20F4               	addwfc	prodh,w,c
 20859  004C46  6EE2               	movwf	fsr1h,c
 20860  004C48  CFDF FFE7          	movff	indf2,indf1
 20861                           
 20862                           ; BSR set to: 1
 20863  004C4C  0101               	movlb	1	; () banked
 20864  004C4E  2B47               	incf	RouteMessage@i& (0+255),f,b
 20865  004C50  D7CF               	goto	l17405
 20866  004C52                     l17415:
 20867                           
 20868                           ; BSR set to: 1
 20869                           ;miwi_mesh.c: 2129: else
 20870                           ;miwi_mesh.c: 2130: {
 20871                           ;miwi_mesh.c: 2131: for(i = 0; i < 8; i++)
 20872  004C52  0E00               	movlw	0
 20873  004C54  0101               	movlb	1	; () banked
 20874  004C56  6F47               	movwf	RouteMessage@i& (0+255),b
 20875  004C58                     l17417:
 20876                           
 20877                           ; BSR set to: 1
 20878  004C58  0E07               	movlw	7
 20879  004C5A  0101               	movlb	1	; () banked
 20880  004C5C  6547               	cpfsgt	RouteMessage@i& (0+255),b
 20881  004C5E  D001               	goto	l17421
 20882  004C60  D01F               	goto	l17431
 20883  004C62                     l17421:
 20884                           
 20885                           ; BSR set to: 1
 20886                           ;miwi_mesh.c: 2132: {
 20887                           ;miwi_mesh.c: 2133: if( knownCoordinators && (0x01 << i) )
 20888  004C62  0101               	movlb	1	; () banked
 20889  004C64  51C7               	movf	_knownCoordinators& (0+255),w,b
 20890  004C66  B4D8               	btfsc	status,2,c
 20891  004C68  D018               	goto	l17427
 20892                           
 20893                           ; BSR set to: 1
 20894  004C6A  C147  F142         	movff	RouteMessage@i,??_RouteMessage
 20895  004C6E  0E01               	movlw	1
 20896  004C70  0101               	movlb	1	; () banked
 20897  004C72  6F43               	movwf	(??_RouteMessage+1)& (0+255),b
 20898  004C74  0E00               	movlw	0
 20899  004C76  0101               	movlb	1	; () banked
 20900  004C78  6F44               	movwf	(??_RouteMessage+2)& (0+255),b
 20901  004C7A  0101               	movlb	1	; () banked
 20902  004C7C  2B42               	incf	??_RouteMessage& (0+255),f,b
 20903  004C7E  D004               	goto	u19054
 20904  004C80                     u19055:
 20905  004C80  90D8               	bcf	status,0,c
 20906  004C82  0101               	movlb	1	; () banked
 20907  004C84  3743               	rlcf	(??_RouteMessage+1)& (0+255),f,b
 20908  004C86  3744               	rlcf	(??_RouteMessage+2)& (0+255),f,b
 20909  004C88                     u19054:
 20910  004C88  0101               	movlb	1	; () banked
 20911  004C8A  2F42               	decfsz	??_RouteMessage& (0+255),f,b
 20912  004C8C  D7F9               	goto	u19055
 20913  004C8E  0101               	movlb	1	; () banked
 20914  004C90  5143               	movf	(??_RouteMessage+1)& (0+255),w,b
 20915  004C92  0101               	movlb	1	; () banked
 20916  004C94  1144               	iorwf	(??_RouteMessage+2)& (0+255),w,b
 20917  004C96  A4D8               	btfss	status,2,c
 20918  004C98  D003               	goto	l17431
 20919  004C9A                     l17427:
 20920                           
 20921                           ; BSR set to: 1
 20922  004C9A  0101               	movlb	1	; () banked
 20923  004C9C  2B47               	incf	RouteMessage@i& (0+255),f,b
 20924  004C9E  D7DC               	goto	l17417
 20925  004CA0                     l17431:
 20926                           
 20927                           ; BSR set to: 1
 20928                           ;miwi_mesh.c: 2136: }
 20929                           ;miwi_mesh.c: 2137: }
 20930                           ;miwi_mesh.c: 2138: if( i < 8 )
 20931  004CA0  0E08               	movlw	8
 20932  004CA2  0101               	movlb	1	; () banked
 20933  004CA4  6147               	cpfslt	RouteMessage@i& (0+255),b
 20934  004CA6  D005               	goto	l17437
 20935                           
 20936                           ; BSR set to: 1
 20937                           ;miwi_mesh.c: 2139: {
 20938                           ;miwi_mesh.c: 2140: tempShortAddress.v[1] = i;
 20939  004CA8  C147  F1F5         	movff	RouteMessage@i,_tempShortAddress+1
 20940                           
 20941                           ; BSR set to: 1
 20942                           ;miwi_mesh.c: 2141: tempShortAddress.v[0] = 0;
 20943  004CAC  0E00               	movlw	0
 20944  004CAE  0101               	movlb	1	; () banked
 20945  004CB0  D004               	goto	L7
 20946  004CB2                     l17437:
 20947                           
 20948                           ; BSR set to: 1
 20949                           ;miwi_mesh.c: 2143: else
 20950                           ;miwi_mesh.c: 2144: {
 20951                           ;miwi_mesh.c: 2146: tempShortAddress.Val = 0;
 20952  004CB2  0E00               	movlw	0
 20953  004CB4  0101               	movlb	1	; () banked
