

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 21547  00AFBC  2B3C               	incf	??_SendMACPacket& (0+255),f,b
 21548  00AFBE  D002               	goto	u18628
 21549  00AFC0                     u18610:
 21550  00AFC0  0101               	movlb	1	; () banked
 21551  00AFC2  6B3C               	clrf	??_SendMACPacket& (0+255),b
 21552  00AFC4                     u18628:
 21553  00AFC4  0101               	movlb	1	; () banked
 21554  00AFC6  3B3C               	swapf	??_SendMACPacket& (0+255),f,b
 21555  00AFC8  473C               	rlncf	??_SendMACPacket& (0+255),f,b
 21556  00AFCA  0101               	movlb	1	; () banked
 21557  00AFCC  51AD               	movf	_MTP& (0+255),w,b
 21558  00AFCE  0101               	movlb	1	; () banked
 21559  00AFD0  193C               	xorwf	??_SendMACPacket& (0+255),w,b
 21560  00AFD2  0BDF               	andlw	-33
 21561  00AFD4  193C               	xorwf	??_SendMACPacket& (0+255),w,b
 21562  00AFD6  0101               	movlb	1	; () banked
 21563  00AFD8  6FAD               	movwf	_MTP& (0+255),b
 21564                           
 21565                           ; BSR set to: 1
 21566                           ;miwi_mesh.c: 2263: MTP.flags.bits.sourcePrsnt = 1;
 21567  00AFDA  0101               	movlb	1	; () banked
 21568  00AFDC  8FAD               	bsf	_MTP& (0+255),7,b
 21569                           
 21570                           ;miwi_mesh.c: 2265: MTP.DestAddress = Address;
 21571  00AFDE  C139  F1AE         	movff	SendMACPacket@Address,_MTP+1
 21572  00AFE2  C13A  F1AF         	movff	SendMACPacket@Address+1,_MTP+2
 21573                           
 21574                           ; BSR set to: 1
 21575                           ;miwi_mesh.c: 2288: return MiMAC_SendPacket(MTP, TxBuffer, TxData);
 21576                           ;	Return value of _SendMACPacket is never used
 21577  00AFE6  C1AD  F12F         	movff	_MTP,MiMAC_SendPacket@transParam
 21578  00AFEA  C1AE  F130         	movff	_MTP+1,MiMAC_SendPacket@transParam+1
 21579  00AFEE  C1AF  F131         	movff	_MTP+2,MiMAC_SendPacket@transParam+2
 21580  00AFF2  0EA6               	movlw	low _TxBuffer
 21581  00AFF4  0101               	movlb	1	; () banked
 21582  00AFF6  6F32               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 21583  00AFF8  0E02               	movlw	high _TxBuffer
 21584  00AFFA  0101               	movlb	1	; () banked
 21585  00AFFC  6F33               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 21586  00AFFE  C1C6  F134         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 21587  00B002  ECA2  F035         	call	_MiMAC_SendPacket	;wreg free
 21588  00B006  0012               	return	
 21589  00B008                     __end_of_SendMACPacket:
 21590                           	opt stack 0
 21591                           tblptru	equ	0xFF8
 21592                           tblptrh	equ	0xFF7
 21593                           tblptrl	equ	0xFF6
 21594                           tablat	equ	0xFF5
 21595                           prodh	equ	0xFF4
 21596                           prodl	equ	0xFF3
 21597                           intcon	equ	0xFF2
 21598                           intcon2	equ	0xFF1
 21599                           intcon3	equ	0xFF0
 21600                           indf0	equ	0xFEF
 21601                           postinc0	equ	0xFEE
 21602                           plusw0	equ	0xFEB
 21603                           fsr0h	equ	0xFEA
 21604                           fsr0l	equ	0xFE9
 21605                           wreg	equ	0xFE8
 21606                           indf1	equ	0xFE7
 21607                           postinc1	equ	0xFE6
 21608                           postdec1	equ	0xFE5
 21609                           fsr1h	equ	0xFE2
 21610                           fsr1l	equ	0xFE1
 21611                           indf2	equ	0xFDF
 21612                           postinc2	equ	0xFDE
 21613                           postdec2	equ	0xFDD
 21614                           plusw2	equ	0xFDB
 21615                           fsr2h	equ	0xFDA
 21616                           fsr2l	equ	0xFD9
 21617                           status	equ	0xFD8
 21618                           
 21619 ;; *************** function _MiMAC_SendPacket *****************
 21620 ;; Defined at:
 21621 ;;		line 727 in file "src/miwi/drv_mrf_miwi_89xa.c"
 21622 ;; Parameters:    Size  Location     Type
 21623 ;;  transParam      3   47[BANK1 ] struct .
 21624 ;;  MACPayload      2   50[BANK1 ] PTR unsigned char 
 21625 ;;		 -> TxBuffer(43), 
 21626 ;;  MACPayloadLe    1   52[BANK1 ] unsigned char 
 21627 ;; Auto vars:     Size  Location     Type
 21628 ;;  headerLen       1   54[BANK1 ] unsigned char 
 21629 ;;  i               1   56[BANK1 ] unsigned char 
 21630 ;;  TxIndex         1   55[BANK1 ] unsigned char 
 21631 ;; Return value:  Size  Location     Type
 21632 ;;                  1    wreg      unsigned char 
 21633 ;; Registers used:
 21634 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21635 ;; Tracked objects:
 21636 ;;		On entry : 0/0
 21637 ;;		On exit  : 0/0
 21638 ;;		Unchanged: 0/0
 21639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21640 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21641 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21642 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21643 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21644 ;;Total ram usage:       10 bytes
 21645 ;; Hardware stack levels used:    1
 21646 ;; Hardware stack levels required when called:   20
 21647 ;; This function calls:
 21648 ;;		_CCM_Enc
 21649 ;;		_TxPacket
 21650 ;; This function is called by:
 21651 ;;		_MiWiTasks
 21652 ;;		_RouteMessage
 21653 ;;		_SendMACPacket
 21654 ;;		_MiApp_UnicastAddress
 21655 ;;		_MiApp_BroadcastPacket
 21656 ;;		_MiApp_RemoveConnection
 21657 ;; This function uses a non-reentrant model
 21658 ;;
 21659                           
 21660                           	psect	text46
 21661  006B44                     __ptext46:
 21662                           	opt stack 0
 21663  006B44                     _MiMAC_SendPacket:
 21664                           	opt stack 6
 21665                           
 21666                           ;drv_mrf_miwi_89xa.c: 731: uint8_t i;
 21667                           ;drv_mrf_miwi_89xa.c: 732: uint8_t TxIndex;
 21668                           ;drv_mrf_miwi_89xa.c: 734: if( MACPayloadLen > 32 )
 21669                           
 21670                           ;incstack = 0
 21671  006B44  0E20               	movlw	32
 21672  006B46  0101               	movlb	1	; () banked
 21673  006B48  6534               	cpfsgt	MiMAC_SendPacket@MACPayloadLen& (0+255),b
 21674  006B4A  D002               	goto	l16984
 21675                           
 21676                           ; BSR set to: 1
 21677                           ;drv_mrf_miwi_89xa.c: 735: {
 21678                           ;drv_mrf_miwi_89xa.c: 736: return 0;
 21679  006B4C  0E00               	movlw	0
 21680                           
 21681                           ; BSR set to: 1
 21682  006B4E  0012               	return	
 21683  006B50                     l16984:
 21684                           
 21685                           ; BSR set to: 1
 21686                           ;drv_mrf_miwi_89xa.c: 737: }
 21687                           ;drv_mrf_miwi_89xa.c: 742: transParam.flags.bits.destPrsnt = (transParam.flags.bits.broa
      +                          dcast) ? 0:1;
 21688  006B50  0101               	movlb	1	; () banked
 21689  006B52  B52F               	btfsc	MiMAC_SendPacket@transParam& (0+255),2,b
 21690  006B54  D004               	goto	u18480
 21691  006B56  0101               	movlb	1	; () banked
 21692  006B58  6B35               	clrf	??_MiMAC_SendPacket& (0+255),b
 21693  006B5A  2B35               	incf	??_MiMAC_SendPacket& (0+255),f,b
 21694  006B5C  D002               	goto	u18498
 21695  006B5E                     u18480:
 21696  006B5E  0101               	movlb	1	; () banked
 21697  006B60  6B35               	clrf	??_MiMAC_SendPacket& (0+255),b
 21698  006B62                     u18498:
 21699  006B62  0101               	movlb	1	; () banked
 21700  006B64  3B35               	swapf	??_MiMAC_SendPacket& (0+255),f,b
 21701  006B66  4735               	rlncf	??_MiMAC_SendPacket& (0+255),f,b
 21702  006B68  4735               	rlncf	??_MiMAC_SendPacket& (0+255),f,b
 21703  006B6A  0101               	movlb	1	; () banked
 21704  006B6C  512F               	movf	MiMAC_SendPacket@transParam& (0+255),w,b
 21705  006B6E  0101               	movlb	1	; () banked
 21706  006B70  1935               	xorwf	??_MiMAC_SendPacket& (0+255),w,b
 21707  006B72  0BBF               	andlw	-65
 21708  006B74  1935               	xorwf	??_MiMAC_SendPacket& (0+255),w,b
 21709  006B76  0101               	movlb	1	; () banked
 21710  006B78  6F2F               	movwf	MiMAC_SendPacket@transParam& (0+255),b
 21711                           
 21712                           ;drv_mrf_miwi_89xa.c: 749: if( transParam.flags.bits.packetType == 0x01 )
 21713  006B7A  0101               	movlb	1	; () banked
 21714  006B7C  512F               	movf	MiMAC_SendPacket@transParam& (0+255),w,b
 21715  006B7E  0B03               	andlw	3
 21716  006B80  06E8               	decf	wreg,f,c
 21717  006B82  A4D8               	btfss	status,2,c
 21718  006B84  D002               	goto	l322
 21719                           
 21720                           ; BSR set to: 1
 21721                           ;drv_mrf_miwi_89xa.c: 750: {
 21722                           ;drv_mrf_miwi_89xa.c: 751: transParam.flags.bits.sourcePrsnt = 1;
 21723  006B86  0101               	movlb	1	; () banked
 21724  006B88  8F2F               	bsf	MiMAC_SendPacket@transParam& (0+255),7,b
 21725  006B8A                     l322:
 21726                           
 21727                           ; BSR set to: 1
 21728                           ;drv_mrf_miwi_89xa.c: 752: }
 21729                           ;drv_mrf_miwi_89xa.c: 754: MACTxBuffer[0] = transParam.flags.Val;
 21730  006B8A  C12F  F266         	movff	MiMAC_SendPacket@transParam,_MACTxBuffer	;volatile
 21731                           
 21732                           ;drv_mrf_miwi_89xa.c: 755: MACTxBuffer[1] = MACSeq++;
 21733  006B8E  C1C0  F267         	movff	_MACSeq,_MACTxBuffer+1	;volatile
 21734                           
 21735                           ; BSR set to: 1
 21736  006B92  0101               	movlb	1	; () banked
 21737  006B94  2BC0               	incf	_MACSeq& (0+255),f,b
 21738                           
 21739                           ; BSR set to: 1
 21740                           ;drv_mrf_miwi_89xa.c: 758: TxIndex = 2;
 21741  006B96  0E02               	movlw	2
 21742  006B98  0101               	movlb	1	; () banked
 21743  006B9A  6F37               	movwf	MiMAC_SendPacket@TxIndex& (0+255),b
 21744                           
 21745                           ; BSR set to: 1
 21746                           ;drv_mrf_miwi_89xa.c: 760: if( transParam.flags.bits.destPrsnt )
 21747  006B9C  0101               	movlb	1	; () banked
 21748  006B9E  AD2F               	btfss	MiMAC_SendPacket@transParam& (0+255),6,b
 21749  006BA0  D02B               	goto	l327
 21750                           
 21751                           ; BSR set to: 1
 21752                           ;drv_mrf_miwi_89xa.c: 761: {
 21753                           ;drv_mrf_miwi_89xa.c: 762: for(i = 0; i < MACInitParams.actionFlags.bits.PAddrLength; i+
      +                          +)
 21754  006BA2  0E00               	movlw	0
 21755  006BA4  0101               	movlb	1	; () banked
 21756  006BA6  6F38               	movwf	MiMAC_SendPacket@i& (0+255),b
 21757  006BA8  D01A               	goto	l17002
 21758  006BAA                     l16996:
 21759                           
 21760                           ; BSR set to: 1
 21761                           ;drv_mrf_miwi_89xa.c: 763: {
 21762                           ;drv_mrf_miwi_89xa.c: 764: MACTxBuffer[TxIndex++] = transParam.DestAddress[i];
 21763  006BAA  0101               	movlb	1	; () banked
 21764  006BAC  5138               	movf	MiMAC_SendPacket@i& (0+255),w,b
 21765  006BAE  0D01               	mullw	1
 21766  006BB0  50F3               	movf	prodl,w,c
 21767  006BB2  0101               	movlb	1	; () banked
 21768  006BB4  2530               	addwf	(MiMAC_SendPacket@transParam+1)& (0+255),w,b
 21769  006BB6  6ED9               	movwf	fsr2l,c
 21770  006BB8  50F4               	movf	prodh,w,c
 21771  006BBA  0101               	movlb	1	; () banked
 21772  006BBC  2131               	addwfc	(MiMAC_SendPacket@transParam+2)& (0+255),w,b
 21773  006BBE  6EDA               	movwf	fsr2h,c
 21774  006BC0  0101               	movlb	1	; () banked
 21775  006BC2  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 21776  006BC4  0D01               	mullw	1
 21777  006BC6  0E66               	movlw	low _MACTxBuffer
 21778  006BC8  24F3               	addwf	prodl,w,c
 21779  006BCA  6EE1               	movwf	fsr1l,c
 21780  006BCC  0E02               	movlw	high _MACTxBuffer
 21781  006BCE  20F4               	addwfc	prodh,w,c
 21782  006BD0  6EE2               	movwf	fsr1h,c
 21783  006BD2  CFDF FFE7          	movff	indf2,indf1
 21784                           
 21785                           ; BSR set to: 1
 21786  006BD6  0101               	movlb	1	; () banked
 21787  006BD8  2B37               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 21788                           
 21789                           ; BSR set to: 1
 21790  006BDA  0101               	movlb	1	; () banked
 21791  006BDC  2B38               	incf	MiMAC_SendPacket@i& (0+255),f,b
 21792  006BDE                     l17002:
 21793                           
 21794                           ; BSR set to: 1
 21795  006BDE  0101               	movlb	1	; () banked
 21796  006BE0  31AA               	rrcf	_MACInitParams& (0+255),w,b
 21797  006BE2  32E8               	rrcf	wreg,f,c
 21798  006BE4  32E8               	rrcf	wreg,f,c
 21799  006BE6  0B0F               	andlw	15
 21800  006BE8  0101               	movlb	1	; () banked
 21801  006BEA  6F35               	movwf	??_MiMAC_SendPacket& (0+255),b
 21802  006BEC  0101               	movlb	1	; () banked
 21803  006BEE  5135               	movf	??_MiMAC_SendPacket& (0+255),w,b
 21804  006BF0  0101               	movlb	1	; () banked
 21805  006BF2  5D38               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 21806  006BF4  A0D8               	btfss	status,0,c
 21807  006BF6  D7D9               	goto	l16996
 21808  006BF8                     l327:
 21809                           
 21810                           ; BSR set to: 1
 21811                           ;drv_mrf_miwi_89xa.c: 770: }
 21812                           ;drv_mrf_miwi_89xa.c: 772: if( transParam.flags.bits.sourcePrsnt )
 21813  006BF8  0101               	movlb	1	; () banked
 21814  006BFA  AF2F               	btfss	MiMAC_SendPacket@transParam& (0+255),7,b
 21815  006BFC  D02B               	goto	l328
 21816                           
 21817                           ; BSR set to: 1
 21818                           ;drv_mrf_miwi_89xa.c: 773: {
 21819                           ;drv_mrf_miwi_89xa.c: 774: for(i = 0; i < MACInitParams.actionFlags.bits.PAddrLength; i+
      +                          +)
 21820  006BFE  0E00               	movlw	0
 21821  006C00  0101               	movlb	1	; () banked
 21822  006C02  6F38               	movwf	MiMAC_SendPacket@i& (0+255),b
 21823  006C04  D01A               	goto	l17012
 21824  006C06                     l17006:
 21825                           
 21826                           ; BSR set to: 1
 21827                           ;drv_mrf_miwi_89xa.c: 775: {
 21828                           ;drv_mrf_miwi_89xa.c: 776: MACTxBuffer[TxIndex++] = MACInitParams.PAddress[i];
 21829  006C06  0101               	movlb	1	; () banked
 21830  006C08  5138               	movf	MiMAC_SendPacket@i& (0+255),w,b
 21831  006C0A  0D01               	mullw	1
 21832  006C0C  50F3               	movf	prodl,w,c
 21833  006C0E  0101               	movlb	1	; () banked
 21834  006C10  25AB               	addwf	(_MACInitParams+1)& (0+255),w,b
 21835  006C12  6ED9               	movwf	fsr2l,c
 21836  006C14  50F4               	movf	prodh,w,c
 21837  006C16  0101               	movlb	1	; () banked
 21838  006C18  21AC               	addwfc	(_MACInitParams+2)& (0+255),w,b
 21839  006C1A  6EDA               	movwf	fsr2h,c
 21840  006C1C  0101               	movlb	1	; () banked
 21841  006C1E  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 21842  006C20  0D01               	mullw	1
 21843  006C22  0E66               	movlw	low _MACTxBuffer
 21844  006C24  24F3               	addwf	prodl,w,c
 21845  006C26  6EE1               	movwf	fsr1l,c
 21846  006C28  0E02               	movlw	high _MACTxBuffer
 21847  006C2A  20F4               	addwfc	prodh,w,c
 21848  006C2C  6EE2               	movwf	fsr1h,c
 21849  006C2E  CFDF FFE7          	movff	indf2,indf1
 21850                           
 21851                           ; BSR set to: 1
 21852  006C32  0101               	movlb	1	; () banked
 21853  006C34  2B37               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 21854                           
 21855                           ; BSR set to: 1
 21856  006C36  0101               	movlb	1	; () banked
 21857  006C38  2B38               	incf	MiMAC_SendPacket@i& (0+255),f,b
 21858  006C3A                     l17012:
 21859                           
 21860                           ; BSR set to: 1
 21861  006C3A  0101               	movlb	1	; () banked
 21862  006C3C  31AA               	rrcf	_MACInitParams& (0+255),w,b
 21863  006C3E  32E8               	rrcf	wreg,f,c
 21864  006C40  32E8               	rrcf	wreg,f,c
 21865  006C42  0B0F               	andlw	15
 21866  006C44  0101               	movlb	1	; () banked
 21867  006C46  6F35               	movwf	??_MiMAC_SendPacket& (0+255),b
 21868  006C48  0101               	movlb	1	; () banked
 21869  006C4A  5135               	movf	??_MiMAC_SendPacket& (0+255),w,b
 21870  006C4C  0101               	movlb	1	; () banked
 21871  006C4E  5D38               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 21872  006C50  A0D8               	btfss	status,0,c
 21873  006C52  D7D9               	goto	l17006
 21874  006C54                     l328:
 21875                           
 21876                           ; BSR set to: 1
 21877                           ;drv_mrf_miwi_89xa.c: 777: }
 21878                           ;drv_mrf_miwi_89xa.c: 779: }
 21879                           ;drv_mrf_miwi_89xa.c: 782: if( transParam.flags.bits.secEn )
 21880  006C54  0101               	movlb	1	; () banked
 21881  006C56  A72F               	btfss	MiMAC_SendPacket@transParam& (0+255),3,b
 21882  006C58  D071               	goto	l17050
 21883                           
 21884                           ; BSR set to: 1
 21885                           ;drv_mrf_miwi_89xa.c: 783: {
 21886                           ;drv_mrf_miwi_89xa.c: 785: for(i = 0; i < 4; i++)
 21887  006C5A  0E00               	movlw	0
 21888  006C5C  0101               	movlb	1	; () banked
 21889  006C5E  6F38               	movwf	MiMAC_SendPacket@i& (0+255),b
 21890  006C60                     l17016:
 21891                           
 21892                           ; BSR set to: 1
 21893  006C60  0E03               	movlw	3
 21894  006C62  0101               	movlb	1	; () banked
 21895  006C64  6538               	cpfsgt	MiMAC_SendPacket@i& (0+255),b
 21896  006C66  D001               	goto	l17020
 21897  006C68  D019               	goto	l17028
 21898  006C6A                     l17020:
 21899                           
 21900                           ; BSR set to: 1
 21901                           ;drv_mrf_miwi_89xa.c: 786: {
 21902                           ;drv_mrf_miwi_89xa.c: 787: MACTxBuffer[TxIndex++] = OutgoingFrameCounter.v[i];
 21903  006C6A  0101               	movlb	1	; () banked
 21904  006C6C  5138               	movf	MiMAC_SendPacket@i& (0+255),w,b
 21905  006C6E  0D01               	mullw	1
 21906  006C70  0EA2               	movlw	low _OutgoingFrameCounter
 21907  006C72  24F3               	addwf	prodl,w,c
 21908  006C74  6ED9               	movwf	fsr2l,c
 21909  006C76  0E01               	movlw	high _OutgoingFrameCounter
 21910  006C78  20F4               	addwfc	prodh,w,c
 21911  006C7A  6EDA               	movwf	fsr2h,c
 21912  006C7C  0101               	movlb	1	; () banked
 21913  006C7E  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 21914  006C80  0D01               	mullw	1
 21915  006C82  0E66               	movlw	low _MACTxBuffer
 21916  006C84  24F3               	addwf	prodl,w,c
 21917  006C86  6EE1               	movwf	fsr1l,c
 21918  006C88  0E02               	movlw	high _MACTxBuffer
 21919  006C8A  20F4               	addwfc	prodh,w,c
 21920  006C8C  6EE2               	movwf	fsr1h,c
 21921  006C8E  CFDF FFE7          	movff	indf2,indf1
 21922                           
 21923                           ; BSR set to: 1
 21924  006C92  0101               	movlb	1	; () banked
 21925  006C94  2B37               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 21926                           
 21927                           ; BSR set to: 1
 21928  006C96  0101               	movlb	1	; () banked
 21929  006C98  2B38               	incf	MiMAC_SendPacket@i& (0+255),f,b
 21930  006C9A  D7E2               	goto	l17016
 21931  006C9C                     l17028:
 21932                           
 21933                           ; BSR set to: 1
 21934                           ;drv_mrf_miwi_89xa.c: 788: }
 21935                           ;drv_mrf_miwi_89xa.c: 789: OutgoingFrameCounter.Val++;
 21936  006C9C  0E01               	movlw	1
 21937  006C9E  0101               	movlb	1	; () banked
 21938  006CA0  27A2               	addwf	_OutgoingFrameCounter& (0+255),f,b
 21939  006CA2  0E00               	movlw	0
 21940  006CA4  23A3               	addwfc	(_OutgoingFrameCounter+1)& (0+255),f,b
 21941  006CA6  23A4               	addwfc	(_OutgoingFrameCounter+2)& (0+255),f,b
 21942  006CA8  23A5               	addwfc	(_OutgoingFrameCounter+3)& (0+255),f,b
 21943                           
 21944                           ; BSR set to: 1
 21945                           ;drv_mrf_miwi_89xa.c: 796: MACTxBuffer[TxIndex++] = 0x00;
 21946  006CAA  0101               	movlb	1	; () banked
 21947  006CAC  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 21948  006CAE  0D01               	mullw	1
 21949  006CB0  0E66               	movlw	low _MACTxBuffer
 21950  006CB2  24F3               	addwf	prodl,w,c
 21951  006CB4  6ED9               	movwf	fsr2l,c
 21952  006CB6  0E02               	movlw	high _MACTxBuffer
 21953  006CB8  20F4               	addwfc	prodh,w,c
 21954  006CBA  6EDA               	movwf	fsr2h,c
 21955  006CBC  0E00               	movlw	0
 21956  006CBE  6EDF               	movwf	indf2,c
 21957                           
 21958                           ; BSR set to: 1
 21959  006CC0  0101               	movlb	1	; () banked
 21960  006CC2  2B37               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 21961                           
 21962                           ; BSR set to: 1
 21963                           ;drv_mrf_miwi_89xa.c: 798: {
 21964                           ;drv_mrf_miwi_89xa.c: 799: uint8_t headerLen;
 21965                           ;drv_mrf_miwi_89xa.c: 801: headerLen = TxIndex;
 21966  006CC4  C137  F136         	movff	MiMAC_SendPacket@TxIndex,MiMAC_SendPacket@headerLen
 21967                           
 21968                           ; BSR set to: 1
 21969                           ;drv_mrf_miwi_89xa.c: 803: for(i = 0; i < MACPayloadLen; i++)
 21970  006CC8  0E00               	movlw	0
 21971  006CCA  0101               	movlb	1	; () banked
 21972  006CCC  6F38               	movwf	MiMAC_SendPacket@i& (0+255),b
 21973  006CCE  D01A               	goto	l17044
 21974  006CD0                     l17038:
 21975                           
 21976                           ; BSR set to: 1
 21977                           ;drv_mrf_miwi_89xa.c: 804: {
 21978                           ;drv_mrf_miwi_89xa.c: 805: MACTxBuffer[TxIndex++] = MACPayload[i];
 21979  006CD0  0101               	movlb	1	; () banked
 21980  006CD2  5138               	movf	MiMAC_SendPacket@i& (0+255),w,b
 21981  006CD4  0D01               	mullw	1
 21982  006CD6  50F3               	movf	prodl,w,c
 21983  006CD8  0101               	movlb	1	; () banked
 21984  006CDA  2532               	addwf	MiMAC_SendPacket@MACPayload& (0+255),w,b
 21985  006CDC  6ED9               	movwf	fsr2l,c
 21986  006CDE  50F4               	movf	prodh,w,c
 21987  006CE0  0101               	movlb	1	; () banked
 21988  006CE2  2133               	addwfc	(MiMAC_SendPacket@MACPayload+1)& (0+255),w,b
 21989  006CE4  6EDA               	movwf	fsr2h,c
 21990  006CE6  0101               	movlb	1	; () banked
 21991  006CE8  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 21992  006CEA  0D01               	mullw	1
 21993  006CEC  0E66               	movlw	low _MACTxBuffer
 21994  006CEE  24F3               	addwf	prodl,w,c
 21995  006CF0  6EE1               	movwf	fsr1l,c
 21996  006CF2  0E02               	movlw	high _MACTxBuffer
 21997  006CF4  20F4               	addwfc	prodh,w,c
 21998  006CF6  6EE2               	movwf	fsr1h,c
 21999  006CF8  CFDF FFE7          	movff	indf2,indf1
 22000                           
 22001                           ; BSR set to: 1
 22002  006CFC  0101               	movlb	1	; () banked
 22003  006CFE  2B37               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 22004                           
 22005                           ; BSR set to: 1
 22006  006D00  0101               	movlb	1	; () banked
 22007  006D02  2B38               	incf	MiMAC_SendPacket@i& (0+255),f,b
 22008  006D04                     l17044:
 22009                           
 22010                           ; BSR set to: 1
 22011  006D04  0101               	movlb	1	; () banked
 22012  006D06  5134               	movf	MiMAC_SendPacket@MACPayloadLen& (0+255),w,b
 22013  006D08  0101               	movlb	1	; () banked
 22014  006D0A  5D38               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 22015  006D0C  A0D8               	btfss	status,0,c
 22016  006D0E  D7E0               	goto	l17038
 22017                           
 22018                           ; BSR set to: 1
 22019                           ;drv_mrf_miwi_89xa.c: 806: }
 22020                           ;drv_mrf_miwi_89xa.c: 826: CCM_Enc((uint8_t *)MACTxBuffer, headerLen, MACPayloadLen, key
      +                          );
 22021                           
 22022                           ; BSR set to: 1
 22023  006D10  0E66               	movlw	low _MACTxBuffer
 22024  006D12  0101               	movlb	1	; () banked
 22025  006D14  6F24               	movwf	CCM_Enc@text& (0+255),b
 22026  006D16  0E02               	movlw	high _MACTxBuffer
 22027  006D18  0101               	movlb	1	; () banked
 22028  006D1A  6F25               	movwf	(CCM_Enc@text+1)& (0+255),b
 22029  006D1C  C136  F126         	movff	MiMAC_SendPacket@headerLen,CCM_Enc@headerLen
 22030  006D20  C134  F127         	movff	MiMAC_SendPacket@MACPayloadLen,CCM_Enc@payloadLen
 22031  006D24  0EF1               	movlw	low _key
 22032  006D26  0101               	movlb	1	; () banked
 22033  006D28  6F28               	movwf	CCM_Enc@key& (0+255),b
 22034  006D2A  0E02               	movlw	high _key
 22035  006D2C  0101               	movlb	1	; () banked
 22036  006D2E  6F29               	movwf	(CCM_Enc@key+1)& (0+255),b
 22037  006D30  EC4C  F044         	call	_CCM_Enc	;wreg free
 22038                           
 22039                           ;drv_mrf_miwi_89xa.c: 827: TxIndex += 2;
 22040  006D34  0E02               	movlw	2
 22041  006D36  0101               	movlb	1	; () banked
 22042  006D38  2737               	addwf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 22043                           
 22044                           ;drv_mrf_miwi_89xa.c: 834: }
 22045                           ;drv_mrf_miwi_89xa.c: 835: }
 22046  006D3A  D024               	goto	l17060
 22047  006D3C                     l17050:
 22048                           
 22049                           ; BSR set to: 1
 22050                           ;drv_mrf_miwi_89xa.c: 836: else
 22051                           ;drv_mrf_miwi_89xa.c: 840: for(i = 0; i < MACPayloadLen; i++)
 22052  006D3C  0E00               	movlw	0
 22053  006D3E  0101               	movlb	1	; () banked
 22054  006D40  6F38               	movwf	MiMAC_SendPacket@i& (0+255),b
 22055  006D42  D01A               	goto	l17058
 22056  006D44                     l17052:
 22057                           
 22058                           ; BSR set to: 1
 22059                           ;drv_mrf_miwi_89xa.c: 841: {
 22060                           ;drv_mrf_miwi_89xa.c: 842: MACTxBuffer[TxIndex++] = MACPayload[i];
 22061  006D44  0101               	movlb	1	; () banked
 22062  006D46  5138               	movf	MiMAC_SendPacket@i& (0+255),w,b
 22063  006D48  0D01               	mullw	1
 22064  006D4A  50F3               	movf	prodl,w,c
 22065  006D4C  0101               	movlb	1	; () banked
 22066  006D4E  2532               	addwf	MiMAC_SendPacket@MACPayload& (0+255),w,b
 22067  006D50  6ED9               	movwf	fsr2l,c
 22068  006D52  50F4               	movf	prodh,w,c
 22069  006D54  0101               	movlb	1	; () banked
 22070  006D56  2133               	addwfc	(MiMAC_SendPacket@MACPayload+1)& (0+255),w,b
 22071  006D58  6EDA               	movwf	fsr2h,c
 22072  006D5A  0101               	movlb	1	; () banked
 22073  006D5C  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 22074  006D5E  0D01               	mullw	1
 22075  006D60  0E66               	movlw	low _MACTxBuffer
 22076  006D62  24F3               	addwf	prodl,w,c
 22077  006D64  6EE1               	movwf	fsr1l,c
 22078  006D66  0E02               	movlw	high _MACTxBuffer
 22079  006D68  20F4               	addwfc	prodh,w,c
