

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 22423  008AD2  C11C  F100         	movff	CBC_MAC@MIC,encode@text
 22424  008AD6  C11D  F101         	movff	CBC_MAC@MIC+1,encode@text+1
 22425  008ADA  C11A  F102         	movff	CBC_MAC@key,encode@key
 22426  008ADE  C11B  F103         	movff	CBC_MAC@key+1,encode@key+1
 22427  008AE2  EC3E  F037         	call	_encode	;wreg free
 22428  008AE6  0101               	movlb	1	; () banked
 22429  008AE8  2B23               	incf	CBC_MAC@i& (0+255),f,b
 22430  008AEA                     l15872:
 22431                           
 22432                           ; BSR set to: 1
 22433  008AEA  0101               	movlb	1	; () banked
 22434  008AEC  5121               	movf	CBC_MAC@block& (0+255),w,b
 22435  008AEE  0101               	movlb	1	; () banked
 22436  008AF0  5D23               	subwf	CBC_MAC@i& (0+255),w,b
 22437  008AF2  B0D8               	btfsc	status,0,c
 22438  008AF4  0012               	return	
 22439  008AF6  D7A6               	goto	l15852
 22440  008AF8                     __end_of_CBC_MAC:
 22441                           	opt stack 0
 22442                           tblptru	equ	0xFF8
 22443                           tblptrh	equ	0xFF7
 22444                           tblptrl	equ	0xFF6
 22445                           tablat	equ	0xFF5
 22446                           prodh	equ	0xFF4
 22447                           prodl	equ	0xFF3
 22448                           intcon	equ	0xFF2
 22449                           intcon2	equ	0xFF1
 22450                           intcon3	equ	0xFF0
 22451                           indf0	equ	0xFEF
 22452                           postinc0	equ	0xFEE
 22453                           plusw0	equ	0xFEB
 22454                           fsr0h	equ	0xFEA
 22455                           fsr0l	equ	0xFE9
 22456                           wreg	equ	0xFE8
 22457                           indf1	equ	0xFE7
 22458                           postinc1	equ	0xFE6
 22459                           postdec1	equ	0xFE5
 22460                           fsr1h	equ	0xFE2
 22461                           fsr1l	equ	0xFE1
 22462                           indf2	equ	0xFDF
 22463                           postinc2	equ	0xFDE
 22464                           postdec2	equ	0xFDD
 22465                           plusw2	equ	0xFDB
 22466                           fsr2h	equ	0xFDA
 22467                           fsr2l	equ	0xFD9
 22468                           status	equ	0xFD8
 22469                           
 22470 ;; *************** function _encode *****************
 22471 ;; Defined at:
 22472 ;;		line 76 in file "src/miwi/drv_mrf_miwi_security.c"
 22473 ;; Parameters:    Size  Location     Type
 22474 ;;  text            2    0[BANK1 ] PTR unsigned int 
 22475 ;;		 -> tmpBlock(4), 
 22476 ;;  key             2    2[BANK1 ] PTR unsigned int 
 22477 ;;		 -> key(8), 
 22478 ;; Auto vars:     Size  Location     Type
 22479 ;;  sum             2   21[BANK1 ] unsigned int 
 22480 ;;  part2           2   19[BANK1 ] unsigned int 
 22481 ;;  part1           2   17[BANK1 ] unsigned int 
 22482 ;;  delta           2   14[BANK1 ] unsigned int 
 22483 ;;  i               1   16[BANK1 ] unsigned char 
 22484 ;; Return value:  Size  Location     Type
 22485 ;;		None               void
 22486 ;; Registers used:
 22487 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22488 ;; Tracked objects:
 22489 ;;		On entry : 0/0
 22490 ;;		On exit  : 0/0
 22491 ;;		Unchanged: 0/0
 22492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22493 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22494 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22495 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22496 ;;      Totals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22497 ;;Total ram usage:       23 bytes
 22498 ;; Hardware stack levels used:    1
 22499 ;; Hardware stack levels required when called:   16
 22500 ;; This function calls:
 22501 ;;		Nothing
 22502 ;; This function is called by:
 22503 ;;		_CTR
 22504 ;;		_CBC_MAC
 22505 ;; This function uses a non-reentrant model
 22506 ;;
 22507                           
 22508                           	psect	text45
 22509  006E7C                     __ptext45:
 22510                           	opt stack 0
 22511  006E7C                     _encode:
 22512                           	opt stack 7
 22513                           
 22514                           ;drv_mrf_miwi_security.c: 78: uint16_t part1=text[0], part2=text[1];
 22515                           
 22516                           ; BSR set to: 1
 22517                           ;incstack = 0
 22518  006E7C  C100  FFD9         	movff	encode@text,fsr2l
 22519  006E80  C101  FFDA         	movff	encode@text+1,fsr2h
 22520  006E84  CFDE F111          	movff	postinc2,encode@part1
 22521  006E88  CFDD F112          	movff	postdec2,encode@part1+1
 22522  006E8C  0101               	movlb	1	; () banked
 22523  006E8E  EE20 F002          	lfsr	2,2
 22524  006E92  5100               	movf	encode@text& (0+255),w,b
 22525  006E94  26D9               	addwf	fsr2l,f,c
 22526  006E96  5101               	movf	(encode@text+1)& (0+255),w,b
 22527  006E98  22DA               	addwfc	fsr2h,f,c
 22528  006E9A  CFDE F113          	movff	postinc2,encode@part2
 22529  006E9E  CFDD F114          	movff	postdec2,encode@part2+1
 22530                           
 22531                           ; BSR set to: 1
 22532                           ;drv_mrf_miwi_security.c: 79: uint16_t sum=0, delta=0x9E37;
 22533  006EA2  0E00               	movlw	0
 22534  006EA4  0101               	movlb	1	; () banked
 22535  006EA6  6F16               	movwf	(encode@sum+1)& (0+255),b
 22536  006EA8  0E00               	movlw	0
 22537  006EAA  6F15               	movwf	encode@sum& (0+255),b
 22538                           
 22539                           ; BSR set to: 1
 22540  006EAC  0E9E               	movlw	158
 22541  006EAE  0101               	movlb	1	; () banked
 22542  006EB0  6F0F               	movwf	(encode@delta+1)& (0+255),b
 22543  006EB2  0E37               	movlw	55
 22544  006EB4  6F0E               	movwf	encode@delta& (0+255),b
 22545                           
 22546                           ; BSR set to: 1
 22547                           ;drv_mrf_miwi_security.c: 80: uint8_t i;
 22548                           ;drv_mrf_miwi_security.c: 82: for(i=0; i<32; i++)
 22549  006EB6  0E00               	movlw	0
 22550  006EB8  0101               	movlb	1	; () banked
 22551  006EBA  6F10               	movwf	encode@i& (0+255),b
 22552  006EBC                     l15654:
 22553                           
 22554                           ; BSR set to: 1
 22555  006EBC  0E1F               	movlw	31
 22556  006EBE  0101               	movlb	1	; () banked
 22557  006EC0  6510               	cpfsgt	encode@i& (0+255),b
 22558  006EC2  D001               	goto	l15658
 22559  006EC4  D0D4               	goto	l15668
 22560  006EC6                     l15658:
 22561                           
 22562                           ; BSR set to: 1
 22563                           ;drv_mrf_miwi_security.c: 83: {
 22564                           ;drv_mrf_miwi_security.c: 84: part1 += (((part2 << 4) ^ (part2 >> 5)) + part2) ^ (sum + 
      +                          key[sum & 3]);
 22565  006EC6  0E03               	movlw	3
 22566  006EC8  0101               	movlb	1	; () banked
 22567  006ECA  1515               	andwf	encode@sum& (0+255),w,b
 22568  006ECC  0101               	movlb	1	; () banked
 22569  006ECE  6F04               	movwf	??_encode& (0+255),b
 22570  006ED0  0E00               	movlw	0
 22571  006ED2  0101               	movlb	1	; () banked
 22572  006ED4  1516               	andwf	(encode@sum+1)& (0+255),w,b
 22573  006ED6  0101               	movlb	1	; () banked
 22574  006ED8  6F05               	movwf	(??_encode+1)& (0+255),b
 22575  006EDA  90D8               	bcf	status,0,c
 22576  006EDC  0101               	movlb	1	; () banked
 22577  006EDE  3704               	rlcf	??_encode& (0+255),f,b
 22578  006EE0  3705               	rlcf	(??_encode+1)& (0+255),f,b
 22579  006EE2  0101               	movlb	1	; () banked
 22580  006EE4  5104               	movf	??_encode& (0+255),w,b
 22581  006EE6  0101               	movlb	1	; () banked
 22582  006EE8  2502               	addwf	encode@key& (0+255),w,b
 22583  006EEA  6ED9               	movwf	fsr2l,c
 22584  006EEC  0101               	movlb	1	; () banked
 22585  006EEE  5105               	movf	(??_encode+1)& (0+255),w,b
 22586  006EF0  0101               	movlb	1	; () banked
 22587  006EF2  2103               	addwfc	(encode@key+1)& (0+255),w,b
 22588  006EF4  6EDA               	movwf	fsr2h,c
 22589  006EF6  CFDE F106          	movff	postinc2,??_encode+2
 22590  006EFA  CFDD F107          	movff	postdec2,??_encode+3
 22591  006EFE  0101               	movlb	1	; () banked
 22592  006F00  5115               	movf	encode@sum& (0+255),w,b
 22593  006F02  0101               	movlb	1	; () banked
 22594  006F04  2706               	addwf	(??_encode+2)& (0+255),f,b
 22595  006F06  0101               	movlb	1	; () banked
 22596  006F08  5116               	movf	(encode@sum+1)& (0+255),w,b
 22597  006F0A  0101               	movlb	1	; () banked
 22598  006F0C  2307               	addwfc	(??_encode+3)& (0+255),f,b
 22599  006F0E  C113  F108         	movff	encode@part2,??_encode+4
 22600  006F12  C114  F109         	movff	encode@part2+1,??_encode+5
 22601  006F16  0E05               	movlw	5
 22602  006F18  0101               	movlb	1	; () banked
 22603  006F1A  6F0A               	movwf	(??_encode+6)& (0+255),b
 22604  006F1C                     u16215:
 22605  006F1C  0101               	movlb	1	; () banked
 22606  006F1E  90D8               	bcf	status,0,c
 22607  006F20  3309               	rrcf	(??_encode+5)& (0+255),f,b
 22608  006F22  3308               	rrcf	(??_encode+4)& (0+255),f,b
 22609  006F24  0101               	movlb	1	; () banked
 22610  006F26  2F0A               	decfsz	(??_encode+6)& (0+255),f,b
 22611  006F28  D7F9               	goto	u16215
 22612  006F2A  C113  F10B         	movff	encode@part2,??_encode+7
 22613  006F2E  C114  F10C         	movff	encode@part2+1,??_encode+8
 22614  006F32  0101               	movlb	1	; () banked
 22615  006F34  3B0B               	swapf	(??_encode+7)& (0+255),f,b
 22616  006F36  3B0C               	swapf	(??_encode+8)& (0+255),f,b
 22617  006F38  0EF0               	movlw	240
 22618  006F3A  170C               	andwf	(??_encode+8)& (0+255),f,b
 22619  006F3C  510B               	movf	(??_encode+7)& (0+255),w,b
 22620  006F3E  0B0F               	andlw	15
 22621  006F40  130C               	iorwf	(??_encode+8)& (0+255),f,b
 22622  006F42  0EF0               	movlw	240
 22623  006F44  170B               	andwf	(??_encode+7)& (0+255),f,b
 22624  006F46  0101               	movlb	1	; () banked
 22625  006F48  5108               	movf	(??_encode+4)& (0+255),w,b
 22626  006F4A  0101               	movlb	1	; () banked
 22627  006F4C  1B0B               	xorwf	(??_encode+7)& (0+255),f,b
 22628  006F4E  0101               	movlb	1	; () banked
 22629  006F50  5109               	movf	(??_encode+5)& (0+255),w,b
 22630  006F52  0101               	movlb	1	; () banked
 22631  006F54  1B0C               	xorwf	(??_encode+8)& (0+255),f,b
 22632  006F56  0101               	movlb	1	; () banked
 22633  006F58  5113               	movf	encode@part2& (0+255),w,b
 22634  006F5A  0101               	movlb	1	; () banked
 22635  006F5C  270B               	addwf	(??_encode+7)& (0+255),f,b
 22636  006F5E  0101               	movlb	1	; () banked
 22637  006F60  5114               	movf	(encode@part2+1)& (0+255),w,b
 22638  006F62  0101               	movlb	1	; () banked
 22639  006F64  230C               	addwfc	(??_encode+8)& (0+255),f,b
 22640  006F66  0101               	movlb	1	; () banked
 22641  006F68  5106               	movf	(??_encode+2)& (0+255),w,b
 22642  006F6A  0101               	movlb	1	; () banked
 22643  006F6C  1B0B               	xorwf	(??_encode+7)& (0+255),f,b
 22644  006F6E  0101               	movlb	1	; () banked
 22645  006F70  5107               	movf	(??_encode+3)& (0+255),w,b
 22646  006F72  0101               	movlb	1	; () banked
 22647  006F74  1B0C               	xorwf	(??_encode+8)& (0+255),f,b
 22648  006F76  0101               	movlb	1	; () banked
 22649  006F78  510B               	movf	(??_encode+7)& (0+255),w,b
 22650  006F7A  0101               	movlb	1	; () banked
 22651  006F7C  2711               	addwf	encode@part1& (0+255),f,b
 22652  006F7E  0101               	movlb	1	; () banked
 22653  006F80  510C               	movf	(??_encode+8)& (0+255),w,b
 22654  006F82  0101               	movlb	1	; () banked
 22655  006F84  2312               	addwfc	(encode@part1+1)& (0+255),f,b
 22656                           
 22657                           ; BSR set to: 1
 22658                           ;drv_mrf_miwi_security.c: 85: sum += delta;
 22659  006F86  0101               	movlb	1	; () banked
 22660  006F88  510E               	movf	encode@delta& (0+255),w,b
 22661  006F8A  0101               	movlb	1	; () banked
 22662  006F8C  2715               	addwf	encode@sum& (0+255),f,b
 22663  006F8E  0101               	movlb	1	; () banked
 22664  006F90  510F               	movf	(encode@delta+1)& (0+255),w,b
 22665  006F92  0101               	movlb	1	; () banked
 22666  006F94  2316               	addwfc	(encode@sum+1)& (0+255),f,b
 22667                           
 22668                           ; BSR set to: 1
 22669                           ;drv_mrf_miwi_security.c: 86: part2 += (((part1 << 4) ^ (part1 >> 5)) + part1) ^ (sum + 
      +                          key[(sum>>11) & 3]);
 22670  006F96  C115  F104         	movff	encode@sum,??_encode
 22671  006F9A  C116  F105         	movff	encode@sum+1,??_encode+1
 22672  006F9E  0E0B               	movlw	11
 22673  006FA0  0101               	movlb	1	; () banked
 22674  006FA2  6F06               	movwf	(??_encode+2)& (0+255),b
 22675  006FA4                     u16225:
 22676  006FA4  0101               	movlb	1	; () banked
 22677  006FA6  90D8               	bcf	status,0,c
 22678  006FA8  3305               	rrcf	(??_encode+1)& (0+255),f,b
 22679  006FAA  3304               	rrcf	??_encode& (0+255),f,b
 22680  006FAC  0101               	movlb	1	; () banked
 22681  006FAE  2F06               	decfsz	(??_encode+2)& (0+255),f,b
 22682  006FB0  D7F9               	goto	u16225
 22683  006FB2  0E03               	movlw	3
 22684  006FB4  0101               	movlb	1	; () banked
 22685  006FB6  1704               	andwf	??_encode& (0+255),f,b
 22686  006FB8  0E00               	movlw	0
 22687  006FBA  1705               	andwf	(??_encode+1)& (0+255),f,b
 22688  006FBC  90D8               	bcf	status,0,c
 22689  006FBE  0101               	movlb	1	; () banked
 22690  006FC0  3704               	rlcf	??_encode& (0+255),f,b
 22691  006FC2  3705               	rlcf	(??_encode+1)& (0+255),f,b
 22692  006FC4  0101               	movlb	1	; () banked
 22693  006FC6  5104               	movf	??_encode& (0+255),w,b
 22694  006FC8  0101               	movlb	1	; () banked
 22695  006FCA  2502               	addwf	encode@key& (0+255),w,b
 22696  006FCC  6ED9               	movwf	fsr2l,c
 22697  006FCE  0101               	movlb	1	; () banked
 22698  006FD0  5105               	movf	(??_encode+1)& (0+255),w,b
 22699  006FD2  0101               	movlb	1	; () banked
 22700  006FD4  2103               	addwfc	(encode@key+1)& (0+255),w,b
 22701  006FD6  6EDA               	movwf	fsr2h,c
 22702  006FD8  CFDE F107          	movff	postinc2,??_encode+3
 22703  006FDC  CFDD F108          	movff	postdec2,??_encode+4
 22704  006FE0  0101               	movlb	1	; () banked
 22705  006FE2  5115               	movf	encode@sum& (0+255),w,b
 22706  006FE4  0101               	movlb	1	; () banked
 22707  006FE6  2707               	addwf	(??_encode+3)& (0+255),f,b
 22708  006FE8  0101               	movlb	1	; () banked
 22709  006FEA  5116               	movf	(encode@sum+1)& (0+255),w,b
 22710  006FEC  0101               	movlb	1	; () banked
 22711  006FEE  2308               	addwfc	(??_encode+4)& (0+255),f,b
 22712  006FF0  C111  F109         	movff	encode@part1,??_encode+5
 22713  006FF4  C112  F10A         	movff	encode@part1+1,??_encode+6
 22714  006FF8  0E05               	movlw	5
 22715  006FFA  0101               	movlb	1	; () banked
 22716  006FFC  6F0B               	movwf	(??_encode+7)& (0+255),b
 22717  006FFE                     u16235:
 22718  006FFE  0101               	movlb	1	; () banked
 22719  007000  90D8               	bcf	status,0,c
 22720  007002  330A               	rrcf	(??_encode+6)& (0+255),f,b
 22721  007004  3309               	rrcf	(??_encode+5)& (0+255),f,b
 22722  007006  0101               	movlb	1	; () banked
 22723  007008  2F0B               	decfsz	(??_encode+7)& (0+255),f,b
 22724  00700A  D7F9               	goto	u16235
 22725  00700C  C111  F10C         	movff	encode@part1,??_encode+8
 22726  007010  C112  F10D         	movff	encode@part1+1,??_encode+9
 22727  007014  0101               	movlb	1	; () banked
 22728  007016  3B0C               	swapf	(??_encode+8)& (0+255),f,b
 22729  007018  3B0D               	swapf	(??_encode+9)& (0+255),f,b
 22730  00701A  0EF0               	movlw	240
 22731  00701C  170D               	andwf	(??_encode+9)& (0+255),f,b
 22732  00701E  510C               	movf	(??_encode+8)& (0+255),w,b
 22733  007020  0B0F               	andlw	15
 22734  007022  130D               	iorwf	(??_encode+9)& (0+255),f,b
 22735  007024  0EF0               	movlw	240
 22736  007026  170C               	andwf	(??_encode+8)& (0+255),f,b
 22737  007028  0101               	movlb	1	; () banked
 22738  00702A  5109               	movf	(??_encode+5)& (0+255),w,b
 22739  00702C  0101               	movlb	1	; () banked
 22740  00702E  1B0C               	xorwf	(??_encode+8)& (0+255),f,b
 22741  007030  0101               	movlb	1	; () banked
 22742  007032  510A               	movf	(??_encode+6)& (0+255),w,b
 22743  007034  0101               	movlb	1	; () banked
 22744  007036  1B0D               	xorwf	(??_encode+9)& (0+255),f,b
 22745  007038  0101               	movlb	1	; () banked
 22746  00703A  5111               	movf	encode@part1& (0+255),w,b
 22747  00703C  0101               	movlb	1	; () banked
 22748  00703E  270C               	addwf	(??_encode+8)& (0+255),f,b
 22749  007040  0101               	movlb	1	; () banked
 22750  007042  5112               	movf	(encode@part1+1)& (0+255),w,b
 22751  007044  0101               	movlb	1	; () banked
 22752  007046  230D               	addwfc	(??_encode+9)& (0+255),f,b
 22753  007048  0101               	movlb	1	; () banked
 22754  00704A  5107               	movf	(??_encode+3)& (0+255),w,b
 22755  00704C  0101               	movlb	1	; () banked
 22756  00704E  1B0C               	xorwf	(??_encode+8)& (0+255),f,b
 22757  007050  0101               	movlb	1	; () banked
 22758  007052  5108               	movf	(??_encode+4)& (0+255),w,b
 22759  007054  0101               	movlb	1	; () banked
 22760  007056  1B0D               	xorwf	(??_encode+9)& (0+255),f,b
 22761  007058  0101               	movlb	1	; () banked
 22762  00705A  510C               	movf	(??_encode+8)& (0+255),w,b
 22763  00705C  0101               	movlb	1	; () banked
 22764  00705E  2713               	addwf	encode@part2& (0+255),f,b
 22765  007060  0101               	movlb	1	; () banked
 22766  007062  510D               	movf	(??_encode+9)& (0+255),w,b
 22767  007064  0101               	movlb	1	; () banked
 22768  007066  2314               	addwfc	(encode@part2+1)& (0+255),f,b
 22769                           
 22770                           ; BSR set to: 1
 22771  007068  0101               	movlb	1	; () banked
 22772  00706A  2B10               	incf	encode@i& (0+255),f,b
 22773  00706C  D727               	goto	l15654
 22774  00706E                     l15668:
 22775                           
 22776                           ; BSR set to: 1
 22777                           ;drv_mrf_miwi_security.c: 87: }
 22778                           ;drv_mrf_miwi_security.c: 88: text[0]=part1; text[1]=part2;
 22779  00706E  C100  FFD9         	movff	encode@text,fsr2l
 22780  007072  C101  FFDA         	movff	encode@text+1,fsr2h
 22781  007076  C111  FFDE         	movff	encode@part1,postinc2
 22782  00707A  C112  FFDD         	movff	encode@part1+1,postdec2
 22783                           
 22784                           ; BSR set to: 1
 22785  00707E  0101               	movlb	1	; () banked
 22786  007080  EE20 F002          	lfsr	2,2
 22787  007084  5100               	movf	encode@text& (0+255),w,b
 22788  007086  26D9               	addwf	fsr2l,f,c
 22789  007088  5101               	movf	(encode@text+1)& (0+255),w,b
 22790  00708A  22DA               	addwfc	fsr2h,f,c
 22791  00708C  C113  FFDE         	movff	encode@part2,postinc2
 22792  007090  C114  FFDD         	movff	encode@part2+1,postdec2
 22793                           
 22794                           ; BSR set to: 1
 22795  007094  0012               	return		;funcret
 22796  007096                     __end_of_encode:
 22797                           	opt stack 0
 22798                           tblptru	equ	0xFF8
 22799                           tblptrh	equ	0xFF7
 22800                           tblptrl	equ	0xFF6
 22801                           tablat	equ	0xFF5
 22802                           prodh	equ	0xFF4
 22803                           prodl	equ	0xFF3
 22804                           intcon	equ	0xFF2
 22805                           intcon2	equ	0xFF1
 22806                           intcon3	equ	0xFF0
 22807                           indf0	equ	0xFEF
 22808                           postinc0	equ	0xFEE
 22809                           plusw0	equ	0xFEB
 22810                           fsr0h	equ	0xFEA
 22811                           fsr0l	equ	0xFE9
 22812                           wreg	equ	0xFE8
 22813                           indf1	equ	0xFE7
 22814                           postinc1	equ	0xFE6
 22815                           postdec1	equ	0xFE5
 22816                           fsr1h	equ	0xFE2
 22817                           fsr1l	equ	0xFE1
 22818                           indf2	equ	0xFDF
 22819                           postinc2	equ	0xFDE
 22820                           postdec2	equ	0xFDD
 22821                           plusw2	equ	0xFDB
 22822                           fsr2h	equ	0xFDA
 22823                           fsr2l	equ	0xFD9
 22824                           status	equ	0xFD8
 22825                           
 22826 ;; *************** function _BroadcastJitter *****************
 22827 ;; Defined at:
 22828 ;;		line 247 in file "src/miwi/miwi_mesh.c"
 22829 ;; Parameters:    Size  Location     Type
 22830 ;;  range           1    wreg     unsigned char 
 22831 ;; Auto vars:     Size  Location     Type
 22832 ;;  range           1   26[BANK1 ] unsigned char 
 22833 ;;  t2              4   22[BANK1 ] struct _MIWI_TICK
 22834 ;;  t1              4   18[BANK1 ] struct _MIWI_TICK
 22835 ;;  jitter          1   27[BANK1 ] unsigned char 
 22836 ;; Return value:  Size  Location     Type
 22837 ;;		None               void
 22838 ;; Registers used:
 22839 ;;		wreg, status,2, status,0, cstack
 22840 ;; Tracked objects:
 22841 ;;		On entry : 0/0
 22842 ;;		On exit  : 0/0
 22843 ;;		Unchanged: 0/0
 22844 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22846 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22847 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22848 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22849 ;;Total ram usage:       18 bytes
 22850 ;; Hardware stack levels used:    1
 22851 ;; Hardware stack levels required when called:   17
 22852 ;; This function calls:
 22853 ;;		_MiWi_TickGet
 22854 ;;		___lbmod
 22855 ;; This function is called by:
 22856 ;;		_MiWiTasks
 22857 ;; This function uses a non-reentrant model
 22858 ;;
 22859                           
 22860                           	psect	text46
 22861  009936                     __ptext46:
 22862                           	opt stack 0
 22863  009936                     _BroadcastJitter:
 22864                           	opt stack 12
 22865                           
 22866                           ; BSR set to: 1
 22867                           ;incstack = 0
 22868                           ;BroadcastJitter@range stored from wreg
 22869  009936  0101               	movlb	1	; () banked
 22870  009938  6F1A               	movwf	BroadcastJitter@range& (0+255),b
 22871                           
 22872                           ;miwi_mesh.c: 249: uint8_t jitter = TMR1L % range;
 22873  00993A  C11A  F100         	movff	BroadcastJitter@range,___lbmod@divisor	;volatile
 22874  00993E  50CE               	movf	4046,w,c	;volatile
 22875  009940  EC77  F055         	call	___lbmod
 22876  009944  0101               	movlb	1	; () banked
 22877  009946  6F1B               	movwf	BroadcastJitter@jitter& (0+255),b
 22878                           
 22879                           ;miwi_mesh.c: 250: MIWI_TICK t1, t2;
 22880                           ;miwi_mesh.c: 252: while( jitter > 0 )
 22881  009948  D04D               	goto	l16724
 22882  00994A                     l16714:
 22883                           
 22884                           ; BSR set to: 1
 22885                           ;miwi_mesh.c: 253: {
 22886                           ;miwi_mesh.c: 254: jitter--;
 22887  00994A  0101               	movlb	1	; () banked
 22888  00994C  071B               	decf	BroadcastJitter@jitter& (0+255),f,b
 22889                           
 22890                           ; BSR set to: 1
 22891                           ;miwi_mesh.c: 255: t1 = MiWi_TickGet();
 22892  00994E  EC57  F052         	call	_MiWi_TickGet	;wreg free
 22893  009952  C100  F112         	movff	?_MiWi_TickGet,BroadcastJitter@t1
 22894  009956  C101  F113         	movff	?_MiWi_TickGet+1,BroadcastJitter@t1+1
 22895  00995A  C102  F114         	movff	?_MiWi_TickGet+2,BroadcastJitter@t1+2
 22896  00995E  C103  F115         	movff	?_MiWi_TickGet+3,BroadcastJitter@t1+3
 22897  009962                     l16718:
 22898                           
 22899                           ;miwi_mesh.c: 257: {
 22900                           ;miwi_mesh.c: 258: t2 = MiWi_TickGet();
 22901  009962  EC57  F052         	call	_MiWi_TickGet	;wreg free
 22902  009966  C100  F116         	movff	?_MiWi_TickGet,BroadcastJitter@t2
 22903  00996A  C101  F117         	movff	?_MiWi_TickGet+1,BroadcastJitter@t2+1
 22904  00996E  C102  F118         	movff	?_MiWi_TickGet+2,BroadcastJitter@t2+2
 22905  009972  C103  F119         	movff	?_MiWi_TickGet+3,BroadcastJitter@t2+3
 22906                           
 22907                           ;miwi_mesh.c: 259: if( (t2.Val - t1.Val) > (((uint32_t)(16000000)/32)/1000) )
 22908  009976  C112  F10A         	movff	BroadcastJitter@t1,??_BroadcastJitter
 22909  00997A  C113  F10B         	movff	BroadcastJitter@t1+1,??_BroadcastJitter+1
 22910  00997E  C114  F10C         	movff	BroadcastJitter@t1+2,??_BroadcastJitter+2
 22911  009982  C115  F10D         	movff	BroadcastJitter@t1+3,??_BroadcastJitter+3
 22912  009986  0101               	movlb	1	; () banked
 22913  009988  1F0A               	comf	??_BroadcastJitter& (0+255),f,b
 22914  00998A  1F0B               	comf	(??_BroadcastJitter+1)& (0+255),f,b
 22915  00998C  1F0C               	comf	(??_BroadcastJitter+2)& (0+255),f,b
 22916  00998E  1F0D               	comf	(??_BroadcastJitter+3)& (0+255),f,b
 22917  009990  2B0A               	incf	??_BroadcastJitter& (0+255),f,b
 22918  009992  0E00               	movlw	0
 22919  009994  230B               	addwfc	(??_BroadcastJitter+1)& (0+255),f,b
 22920  009996  230C               	addwfc	(??_BroadcastJitter+2)& (0+255),f,b
 22921  009998  230D               	addwfc	(??_BroadcastJitter+3)& (0+255),f,b
 22922  00999A  0101               	movlb	1	; () banked
 22923  00999C  5116               	movf	BroadcastJitter@t2& (0+255),w,b
 22924  00999E  0101               	movlb	1	; () banked
 22925  0099A0  250A               	addwf	??_BroadcastJitter& (0+255),w,b
 22926  0099A2  0101               	movlb	1	; () banked
 22927  0099A4  6F0E               	movwf	(??_BroadcastJitter+4)& (0+255),b
 22928  0099A6  0101               	movlb	1	; () banked
 22929  0099A8  5117               	movf	(BroadcastJitter@t2+1)& (0+255),w,b
 22930  0099AA  0101               	movlb	1	; () banked
 22931  0099AC  210B               	addwfc	(??_BroadcastJitter+1)& (0+255),w,b
 22932  0099AE  0101               	movlb	1	; () banked
 22933  0099B0  6F0F               	movwf	(??_BroadcastJitter+5)& (0+255),b
 22934  0099B2  0101               	movlb	1	; () banked
 22935  0099B4  5118               	movf	(BroadcastJitter@t2+2)& (0+255),w,b
 22936  0099B6  0101               	movlb	1	; () banked
 22937  0099B8  210C               	addwfc	(??_BroadcastJitter+2)& (0+255),w,b
 22938  0099BA  0101               	movlb	1	; () banked
 22939  0099BC  6F10               	movwf	(??_BroadcastJitter+6)& (0+255),b
 22940  0099BE  0101               	movlb	1	; () banked
 22941  0099C0  5119               	movf	(BroadcastJitter@t2+3)& (0+255),w,b
 22942  0099C2  0101               	movlb	1	; () banked
 22943  0099C4  210D               	addwfc	(??_BroadcastJitter+3)& (0+255),w,b
 22944  0099C6  0101               	movlb	1	; () banked
 22945  0099C8  6F11               	movwf	(??_BroadcastJitter+7)& (0+255),b
 22946  0099CA  0101               	movlb	1	; () banked
 22947  0099CC  5111               	movf	(??_BroadcastJitter+7)& (0+255),w,b
 22948  0099CE  0101               	movlb	1	; () banked
 22949  0099D0  1110               	iorwf	(??_BroadcastJitter+6)& (0+255),w,b
 22950  0099D2  E108               	bnz	l16724
 22951  0099D4  0EF5               	movlw	245
 22952  0099D6  0101               	movlb	1	; () banked
 22953  0099D8  5D0E               	subwf	(??_BroadcastJitter+4)& (0+255),w,b
