

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 29 19:36:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12637                           
 12638                           ; BSR set to: 14
 12639                           ;system.c: 177: PPSCONbits.IOLOCK = 1;
 12640  0155C4  010E               	movlb	14	; () banked
 12641  0155C6  81BF               	bsf	191,0,b	;volatile
 12642                           
 12643                           ; BSR set to: 14
 12644                           ;system.c: 189: LATCbits.LATC6 = 1;
 12645  0155C8  8C8B               	bsf	3979,6,c	;volatile
 12646                           
 12647                           ; BSR set to: 14
 12648                           ;system.c: 190: LATBbits.LATB3 = 1;
 12649  0155CA  868A               	bsf	3978,3,c	;volatile
 12650                           
 12651                           ; BSR set to: 14
 12652                           ;system.c: 192: TRISCbits.TRISC6 = 0;
 12653  0155CC  9C94               	bcf	3988,6,c	;volatile
 12654                           
 12655                           ; BSR set to: 14
 12656                           ;system.c: 193: TRISBbits.TRISB3 = 0;
 12657  0155CE  9693               	bcf	3987,3,c	;volatile
 12658                           
 12659                           ; BSR set to: 14
 12660                           ;system.c: 196: TRISBbits.TRISB0 = 1;
 12661  0155D0  8093               	bsf	3987,0,c	;volatile
 12662                           
 12663                           ; BSR set to: 14
 12664                           ;system.c: 197: TRISCbits.TRISC2 = 1;
 12665  0155D2  8494               	bsf	3988,2,c	;volatile
 12666                           
 12667                           ; BSR set to: 14
 12668                           ;system.c: 200: INTCON2bits.INTEDG1 = 1;
 12669  0155D4  8AF1               	bsf	intcon2,5,c	;volatile
 12670                           
 12671                           ; BSR set to: 14
 12672                           ;system.c: 203: INTCON2bits.INTEDG0 = 1;
 12673  0155D6  8CF1               	bsf	intcon2,6,c	;volatile
 12674                           
 12675                           ; BSR set to: 14
 12676                           ;system.c: 205: INTCONbits.INT0IF = 0;
 12677  0155D8  92F2               	bcf	intcon,1,c	;volatile
 12678                           
 12679                           ; BSR set to: 14
 12680                           ;system.c: 206: INTCONbits.INT0IE = 1;
 12681  0155DA  88F2               	bsf	intcon,4,c	;volatile
 12682                           
 12683                           ; BSR set to: 14
 12684                           ;system.c: 208: INTCON3bits.INT1IF = 0;
 12685  0155DC  90F0               	bcf	intcon3,0,c	;volatile
 12686                           
 12687                           ; BSR set to: 14
 12688                           ;system.c: 209: INTCON3bits.INT1IP = 1;
 12689  0155DE  8CF0               	bsf	intcon3,6,c	;volatile
 12690                           
 12691                           ; BSR set to: 14
 12692                           ;system.c: 210: INTCON3bits.INT1IE = 1;
 12693  0155E0  86F0               	bsf	intcon3,3,c	;volatile
 12694                           
 12695                           ; BSR set to: 14
 12696                           ;system.c: 216: TRISCbits.TRISC1 = 1;
 12697  0155E2  8294               	bsf	3988,1,c	;volatile
 12698                           
 12699                           ; BSR set to: 14
 12700                           ;system.c: 217: TRISBbits.TRISB1 = 0;
 12701  0155E4  9293               	bcf	3987,1,c	;volatile
 12702                           
 12703                           ; BSR set to: 14
 12704                           ;system.c: 218: TRISBbits.TRISB2 = 0;
 12705  0155E6  9493               	bcf	3987,2,c	;volatile
 12706                           
 12707                           ; BSR set to: 14
 12708                           ;system.c: 220: SSP2STAT = 0xC0;
 12709  0155E8  0EC0               	movlw	192
 12710  0155EA  6E73               	movwf	3955,c	;volatile
 12711                           
 12712                           ; BSR set to: 14
 12713                           ;system.c: 221: SSP2CON1 = 0b00101010;
 12714  0155EC  0E2A               	movlw	42
 12715  0155EE  6E72               	movwf	3954,c	;volatile
 12716                           
 12717                           ; BSR set to: 14
 12718                           ;system.c: 225: LATAbits.LATA5 = 0;
 12719  0155F0  9A89               	bcf	3977,5,c	;volatile
 12720                           
 12721                           ; BSR set to: 14
 12722                           ;system.c: 226: TRISAbits.TRISA5 = 1;
 12723  0155F2  8A92               	bsf	3986,5,c	;volatile
 12724                           
 12725                           ; BSR set to: 14
 12726                           ;system.c: 231: INTCONbits.GIEH = 1;
 12727  0155F4  8EF2               	bsf	intcon,7,c	;volatile
 12728                           
 12729                           ; BSR set to: 14
 12730                           ;system.c: 232: INTCONbits.GIEL = 1;
 12731  0155F6  8CF2               	bsf	intcon,6,c	;volatile
 12732                           
 12733                           ; BSR set to: 14
 12734  0155F8  0012               	return		;funcret
 12735  0155FA                     __end_of_SYSTEM_Initialize:
 12736                           	opt stack 0
 12737                           tblptru	equ	0xFF8
 12738                           tblptrh	equ	0xFF7
 12739                           tblptrl	equ	0xFF6
 12740                           tablat	equ	0xFF5
 12741                           prodh	equ	0xFF4
 12742                           prodl	equ	0xFF3
 12743                           intcon	equ	0xFF2
 12744                           intcon2	equ	0xFF1
 12745                           intcon3	equ	0xFF0
 12746                           indf0	equ	0xFEF
 12747                           postinc0	equ	0xFEE
 12748                           plusw0	equ	0xFEB
 12749                           fsr0h	equ	0xFEA
 12750                           fsr0l	equ	0xFE9
 12751                           wreg	equ	0xFE8
 12752                           indf1	equ	0xFE7
 12753                           postdec1	equ	0xFE5
 12754                           fsr1h	equ	0xFE2
 12755                           fsr1l	equ	0xFE1
 12756                           indf2	equ	0xFDF
 12757                           postinc2	equ	0xFDE
 12758                           postdec2	equ	0xFDD
 12759                           plusw2	equ	0xFDB
 12760                           fsr2h	equ	0xFDA
 12761                           fsr2l	equ	0xFD9
 12762                           status	equ	0xFD8
 12763                           
 12764 ;; *************** function _RTCC_reset *****************
 12765 ;; Defined at:
 12766 ;;		line 693 in file "src/main.c"
 12767 ;; Parameters:    Size  Location     Type
 12768 ;;		None
 12769 ;; Auto vars:     Size  Location     Type
 12770 ;;		None
 12771 ;; Return value:  Size  Location     Type
 12772 ;;		None               void
 12773 ;; Registers used:
 12774 ;;		wreg, status,2, cstack
 12775 ;; Tracked objects:
 12776 ;;		On entry : 0/0
 12777 ;;		On exit  : 0/0
 12778 ;;		Unchanged: 0/0
 12779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12784 ;;Total ram usage:        0 bytes
 12785 ;; Hardware stack levels used:    1
 12786 ;; Hardware stack levels required when called:   10
 12787 ;; This function calls:
 12788 ;;		_RtccWrOn
 12789 ;; This function is called by:
 12790 ;;		_main
 12791 ;; This function uses a non-reentrant model
 12792 ;;
 12793                           
 12794                           	psect	text41
 12795  016EFC                     __ptext41:
 12796                           	opt stack 0
 12797  016EFC                     _RTCC_reset:
 12798                           	opt stack 20
 12799                           
 12800                           ;main.c: 695: RtccWrOn();
 12801                           
 12802                           ; BSR set to: 14
 12803                           ;incstack = 0
 12804  016EFC  ECDF  F0B7         	call	_RtccWrOn	;wreg free
 12805                           
 12806                           ;main.c: 696: RTCCFGbits.RTCPTR0 = 0;
 12807  016F00  010F               	movlb	15	; () banked
 12808  016F02  913F               	bcf	63,0,b	;volatile
 12809                           
 12810                           ; BSR set to: 15
 12811                           ;main.c: 697: RTCCFGbits.RTCPTR1 = 0;
 12812  016F04  010F               	movlb	15	; () banked
 12813  016F06  933F               	bcf	63,1,b	;volatile
 12814                           
 12815                           ; BSR set to: 15
 12816                           ;main.c: 698: RTCVALHbits.RTCVALH = 0x00;
 12817  016F08  0E00               	movlw	0
 12818  016F0A  010F               	movlb	15	; () banked
 12819  016F0C  6F3B               	movwf	59,b	;volatile
 12820                           
 12821                           ; BSR set to: 15
 12822                           ;main.c: 699: RTCVALLbits.RTCVALL = 0x00;
 12823  016F0E  0E00               	movlw	0
 12824  016F10  010F               	movlb	15	; () banked
 12825  016F12  6F3A               	movwf	58,b	;volatile
 12826                           
 12827                           ; BSR set to: 15
 12828                           ;main.c: 700: (RTCCFGbits.RTCWREN = 0);
 12829  016F14  010F               	movlb	15	; () banked
 12830  016F16  9B3F               	bcf	63,5,b	;volatile
 12831                           
 12832                           ; BSR set to: 15
 12833  016F18  0012               	return		;funcret
 12834  016F1A                     __end_of_RTCC_reset:
 12835                           	opt stack 0
 12836                           tblptru	equ	0xFF8
 12837                           tblptrh	equ	0xFF7
 12838                           tblptrl	equ	0xFF6
 12839                           tablat	equ	0xFF5
 12840                           prodh	equ	0xFF4
 12841                           prodl	equ	0xFF3
 12842                           intcon	equ	0xFF2
 12843                           intcon2	equ	0xFF1
 12844                           intcon3	equ	0xFF0
 12845                           indf0	equ	0xFEF
 12846                           postinc0	equ	0xFEE
 12847                           plusw0	equ	0xFEB
 12848                           fsr0h	equ	0xFEA
 12849                           fsr0l	equ	0xFE9
 12850                           wreg	equ	0xFE8
 12851                           indf1	equ	0xFE7
 12852                           postdec1	equ	0xFE5
 12853                           fsr1h	equ	0xFE2
 12854                           fsr1l	equ	0xFE1
 12855                           indf2	equ	0xFDF
 12856                           postinc2	equ	0xFDE
 12857                           postdec2	equ	0xFDD
 12858                           plusw2	equ	0xFDB
 12859                           fsr2h	equ	0xFDA
 12860                           fsr2l	equ	0xFD9
 12861                           status	equ	0xFD8
 12862                           
 12863 ;; *************** function _RtccWrOn *****************
 12864 ;; Defined at:
 12865 ;;		line 21 in file "D:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\rtcc\RtccWrOn.c"
 12866 ;; Parameters:    Size  Location     Type
 12867 ;;		None
 12868 ;; Auto vars:     Size  Location     Type
 12869 ;;  data            2    0        unsigned int 
 12870 ;; Return value:  Size  Location     Type
 12871 ;;		None               void
 12872 ;; Registers used:
 12873 ;;		wreg, status,2
 12874 ;; Tracked objects:
 12875 ;;		On entry : 0/0
 12876 ;;		On exit  : 0/0
 12877 ;;		Unchanged: 0/0
 12878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12883 ;;Total ram usage:        0 bytes
 12884 ;; Hardware stack levels used:    1
 12885 ;; Hardware stack levels required when called:    9
 12886 ;; This function calls:
 12887 ;;		Nothing
 12888 ;; This function is called by:
 12889 ;;		_SYSTEM_Initialize
 12890 ;;		_update_variable
 12891 ;;		_RTCC_reset
 12892 ;; This function uses a non-reentrant model
 12893 ;;
 12894                           
 12895                           	psect	text42
 12896  016FBE                     __ptext42:
 12897                           	opt stack 0
 12898  016FBE                     _RtccWrOn:
 12899                           	opt stack 19
 12900                           
 12901                           ; BSR set to: 15
 12902                           ;incstack = 0
 12903  016FBE  9CF2               	bcf	intcon,6,c	;volatile
 12904  016FC0  0E55               	movlw	85
 12905  016FC2  6EA7               	movwf	4007,c	;volatile
 12906  016FC4  0EAA               	movlw	170
 12907  016FC6  6EA7               	movwf	4007,c	;volatile
 12908  016FC8  010F               	movlb	15	; () banked
 12909  016FCA  8B3F               	bsf	63,5,b	;volatile
 12910                           
 12911                           ; BSR set to: 15
 12912  016FCC  8CF2               	bsf	intcon,6,c	;volatile
 12913                           
 12914                           ; BSR set to: 15
 12915  016FCE  0012               	return		;funcret
 12916  016FD0                     __end_of_RtccWrOn:
 12917                           	opt stack 0
 12918                           tblptru	equ	0xFF8
 12919                           tblptrh	equ	0xFF7
 12920                           tblptrl	equ	0xFF6
 12921                           tablat	equ	0xFF5
 12922                           prodh	equ	0xFF4
 12923                           prodl	equ	0xFF3
 12924                           intcon	equ	0xFF2
 12925                           intcon2	equ	0xFF1
 12926                           intcon3	equ	0xFF0
 12927                           indf0	equ	0xFEF
 12928                           postinc0	equ	0xFEE
 12929                           plusw0	equ	0xFEB
 12930                           fsr0h	equ	0xFEA
 12931                           fsr0l	equ	0xFE9
 12932                           wreg	equ	0xFE8
 12933                           indf1	equ	0xFE7
 12934                           postdec1	equ	0xFE5
 12935                           fsr1h	equ	0xFE2
 12936                           fsr1l	equ	0xFE1
 12937                           indf2	equ	0xFDF
 12938                           postinc2	equ	0xFDE
 12939                           postdec2	equ	0xFDD
 12940                           plusw2	equ	0xFDB
 12941                           fsr2h	equ	0xFDA
 12942                           fsr2l	equ	0xFD9
 12943                           status	equ	0xFD8
 12944                           
 12945 ;; *************** function _MiApp_ProtocolInit *****************
 12946 ;; Defined at:
 12947 ;;		line 3563 in file "src/miwi/miwi_mesh.c"
 12948 ;; Parameters:    Size  Location     Type
 12949 ;;  bNetworkFree    1    wreg     unsigned char 
 12950 ;; Auto vars:     Size  Location     Type
 12951 ;;  bNetworkFree    1   23[BANK1 ] unsigned char 
 12952 ;;  MIP             3   24[BANK1 ] struct .
 12953 ;;  i               1   27[BANK1 ] unsigned char 
 12954 ;; Return value:  Size  Location     Type
 12955 ;;                  1    wreg      unsigned char 
 12956 ;; Registers used:
 12957 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12958 ;; Tracked objects:
 12959 ;;		On entry : 0/0
 12960 ;;		On exit  : 0/0
 12961 ;;		Unchanged: 0/0
 12962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12964 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12965 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12966 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12967 ;;Total ram usage:        6 bytes
 12968 ;; Hardware stack levels used:    1
 12969 ;; Hardware stack levels required when called:   14
 12970 ;; This function calls:
 12971 ;;		_InitSymbolTimer
 12972 ;;		_MiApp_SetChannel
 12973 ;;		_MiMAC_Init
 12974 ;;		_MiMAC_SetAltAddress
 12975 ;; This function is called by:
 12976 ;;		_main
 12977 ;; This function uses a non-reentrant model
 12978 ;;
 12979                           
 12980                           	psect	text43
 12981  015172                     __ptext43:
 12982                           	opt stack 0
 12983  015172                     _MiApp_ProtocolInit:
 12984                           	opt stack 16
 12985                           
 12986                           ; BSR set to: 15
 12987                           ;incstack = 0
 12988                           ;MiApp_ProtocolInit@bNetworkFreezer stored from wreg
 12989  015172  0101               	movlb	1	; () banked
 12990  015174  6FA1               	movwf	MiApp_ProtocolInit@bNetworkFreezer& (0+255),b
 12991                           
 12992                           ;miwi_mesh.c: 3565: MACINIT_PARAM MIP;
 12993                           ;miwi_mesh.c: 3566: uint8_t i;
 12994                           ;miwi_mesh.c: 3601: myShortAddress.Val = 0xFFFF;
 12995  015176  0101               	movlb	1	; () banked
 12996  015178  6985               	setf	_myShortAddress& (0+255),b
 12997  01517A  6986               	setf	(_myShortAddress+1)& (0+255),b
 12998                           
 12999                           ; BSR set to: 1
 13000                           ;miwi_mesh.c: 3602: myPANID.Val = 0x1337;
 13001  01517C  0E13               	movlw	19
 13002  01517E  0101               	movlb	1	; () banked
 13003  015180  6F84               	movwf	(_myPANID+1)& (0+255),b
 13004  015182  0E37               	movlw	55
 13005  015184  6F83               	movwf	_myPANID& (0+255),b
 13006                           
 13007                           ;miwi_mesh.c: 3607: for(i = 0; i < 10; i++)
 13008  015186  0E00               	movlw	0
 13009  015188  0101               	movlb	1	; () banked
 13010  01518A  6FA5               	movwf	MiApp_ProtocolInit@i& (0+255),b
 13011  01518C                     l14195:
 13012                           
 13013                           ; BSR set to: 1
 13014  01518C  0E09               	movlw	9
 13015  01518E  0101               	movlb	1	; () banked
 13016  015190  65A5               	cpfsgt	MiApp_ProtocolInit@i& (0+255),b
 13017  015192  D001               	goto	l14199
 13018  015194  D012               	goto	l14205
 13019  015196                     l14199:
 13020                           
 13021                           ; BSR set to: 1
 13022                           ;miwi_mesh.c: 3608: {
 13023                           ;miwi_mesh.c: 3609: ConnectionTable[i].status.Val = 0;
 13024  015196  0101               	movlb	1	; () banked
 13025  015198  51A5               	movf	MiApp_ProtocolInit@i& (0+255),w,b
 13026  01519A  0D09               	mullw	9
 13027  01519C  0E08               	movlw	8
 13028  01519E  26F3               	addwf	prodl,f,c
 13029  0151A0  0E00               	movlw	0
 13030  0151A2  22F4               	addwfc	prodh,f,c
 13031  0151A4  0E46               	movlw	low _ConnectionTable
 13032  0151A6  24F3               	addwf	prodl,w,c
 13033  0151A8  6ED9               	movwf	fsr2l,c
 13034  0151AA  0E02               	movlw	high _ConnectionTable
 13035  0151AC  20F4               	addwfc	prodh,w,c
 13036  0151AE  6EDA               	movwf	fsr2h,c
 13037  0151B0  0E00               	movlw	0
 13038  0151B2  6EDF               	movwf	indf2,c
 13039                           
 13040                           ; BSR set to: 1
 13041  0151B4  0101               	movlb	1	; () banked
 13042  0151B6  2BA5               	incf	MiApp_ProtocolInit@i& (0+255),f,b
 13043  0151B8  D7E9               	goto	l14195
 13044  0151BA                     l14205:
 13045                           
 13046                           ; BSR set to: 1
 13047                           ;miwi_mesh.c: 3610: }
 13048                           ;miwi_mesh.c: 3621: MiWiStateMachine.Val = 0;
 13049  0151BA  0E00               	movlw	0
 13050  0151BC  0101               	movlb	1	; () banked
 13051  0151BE  6F39               	movwf	(_MiWiStateMachine+1)& (0+255),b
 13052  0151C0  0E00               	movlw	0
 13053  0151C2  6F38               	movwf	_MiWiStateMachine& (0+255),b
 13054                           
 13055                           ;miwi_mesh.c: 3623: openSocketInfo.status.Val = 0;
 13056  0151C4  0E00               	movlw	0
 13057  0151C6  0101               	movlb	1	; () banked
 13058  0151C8  6F00               	movwf	_openSocketInfo& (0+255),b
 13059                           
 13060                           ;miwi_mesh.c: 3624: MiWiCapacityInfo.Val = 0;
 13061  0151CA  0E00               	movlw	0
 13062  0151CC  0101               	movlb	1	; () banked
 13063  0151CE  6F43               	movwf	_MiWiCapacityInfo& (0+255),b
 13064                           
 13065                           ; BSR set to: 1
 13066                           ;miwi_mesh.c: 3626: InitSymbolTimer();
 13067  0151D0  ECD3  F0B7         	call	_InitSymbolTimer	;wreg free
 13068                           
 13069                           ;miwi_mesh.c: 3628: TxData = 0;
 13070  0151D4  0E00               	movlw	0
 13071  0151D6  0101               	movlb	1	; () banked
 13072  0151D8  6F46               	movwf	_TxData& (0+255),b
 13073                           
 13074                           ; BSR set to: 1
 13075                           ;miwi_mesh.c: 3644: for(i = 0; i < 10; i++)
 13076  0151DA  0E00               	movlw	0
 13077  0151DC  0101               	movlb	1	; () banked
 13078  0151DE  6FA5               	movwf	MiApp_ProtocolInit@i& (0+255),b
 13079  0151E0                     l14213:
 13080                           
 13081                           ; BSR set to: 1
 13082  0151E0  0E09               	movlw	9
 13083  0151E2  0101               	movlb	1	; () banked
 13084  0151E4  65A5               	cpfsgt	MiApp_ProtocolInit@i& (0+255),b
 13085  0151E6  D001               	goto	l14217
 13086  0151E8  D010               	goto	l14223
 13087  0151EA                     l14217:
 13088                           
 13089                           ; BSR set to: 1
 13090                           ;miwi_mesh.c: 3645: {
 13091                           ;miwi_mesh.c: 3646: IncomingFrameCounter[i].Val = 0;
 13092  0151EA  0101               	movlb	1	; () banked
 13093  0151EC  51A5               	movf	MiApp_ProtocolInit@i& (0+255),w,b
 13094  0151EE  0D04               	mullw	4
 13095  0151F0  0E00               	movlw	low _IncomingFrameCounter
 13096  0151F2  24F3               	addwf	prodl,w,c
 13097  0151F4  6ED9               	movwf	fsr2l,c
 13098  0151F6  0E02               	movlw	high _IncomingFrameCounter
 13099  0151F8  20F4               	addwfc	prodh,w,c
 13100  0151FA  6EDA               	movwf	fsr2h,c
 13101  0151FC  6ADE               	clrf	postinc2,c
 13102  0151FE  6ADE               	clrf	postinc2,c
 13103  015200  6ADE               	clrf	postinc2,c
 13104  015202  6ADD               	clrf	postdec2,c
 13105                           
 13106                           ; BSR set to: 1
 13107  015204  0101               	movlb	1	; () banked
 13108  015206  2BA5               	incf	MiApp_ProtocolInit@i& (0+255),f,b
 13109  015208  D7EB               	goto	l14213
 13110  01520A                     l14223:
 13111                           
 13112                           ; BSR set to: 1
 13113                           ;miwi_mesh.c: 3647: }
 13114                           ;miwi_mesh.c: 3708: MIP.actionFlags.Val = 0;
 13115  01520A  0E00               	movlw	0
 13116  01520C  0101               	movlb	1	; () banked
 13117  01520E  6FA2               	movwf	MiApp_ProtocolInit@MIP& (0+255),b
 13118                           
 13119                           ;miwi_mesh.c: 3709: MIP.actionFlags.bits.PAddrLength = 4;
 13120  015210  0101               	movlb	1	; () banked
 13121  015212  51A2               	movf	MiApp_ProtocolInit@MIP& (0+255),w,b
 13122  015214  0B87               	andlw	-121
 13123  015216  0920               	iorlw	32
 13124  015218  6FA2               	movwf	MiApp_ProtocolInit@MIP& (0+255),b
 13125                           
 13126                           ; BSR set to: 1
 13127                           ;miwi_mesh.c: 3710: MIP.actionFlags.bits.CCAEnable = 1;
 13128  01521A  0101               	movlb	1	; () banked
 13129  01521C  83A2               	bsf	MiApp_ProtocolInit@MIP& (0+255),1,b
 13130                           
 13131                           ; BSR set to: 1
 13132                           ;miwi_mesh.c: 3711: MIP.actionFlags.bits.NetworkFreezer = bNetworkFreezer;
 13133  01521E  0101               	movlb	1	; () banked
 13134  015220  B1A1               	btfsc	MiApp_ProtocolInit@bNetworkFreezer& (0+255),0,b
 13135  015222  D003               	bra	u16925
 13136  015224  0101               	movlb	1	; () banked
 13137  015226  95A2               	bcf	MiApp_ProtocolInit@MIP& (0+255),2,b
 13138  015228  D002               	bra	u16926
 13139  01522A                     u16925:
 13140  01522A  0101               	movlb	1	; () banked
 13141  01522C  85A2               	bsf	MiApp_ProtocolInit@MIP& (0+255),2,b
 13142  01522E                     u16926:
 13143                           
 13144                           ; BSR set to: 1
 13145                           ;miwi_mesh.c: 3712: MIP.PAddress = myLongAddress;
 13146  01522E  0EC8               	movlw	low _myLongAddress
 13147  015230  0101               	movlb	1	; () banked
 13148  015232  6FA3               	movwf	(MiApp_ProtocolInit@MIP+1)& (0+255),b
 13149  015234  0E00               	movlw	high _myLongAddress
 13150  015236  0101               	movlb	1	; () banked
 13151  015238  6FA4               	movwf	(MiApp_ProtocolInit@MIP+2)& (0+255),b
 13152                           
 13153                           ; BSR set to: 1
 13154                           ;miwi_mesh.c: 3714: MiMAC_Init(MIP);
 13155  01523A  C1A2  F19C         	movff	MiApp_ProtocolInit@MIP,MiMAC_Init@initValue
 13156  01523E  C1A3  F19D         	movff	MiApp_ProtocolInit@MIP+1,MiMAC_Init@initValue+1
 13157  015242  C1A4  F19E         	movff	MiApp_ProtocolInit@MIP+2,MiMAC_Init@initValue+2
 13158  015246  EC4C  F0A6         	call	_MiMAC_Init	;wreg free
 13159                           
 13160                           ;miwi_mesh.c: 3716: MiMAC_SetAltAddress(myShortAddress.v, myPANID.v);
 13161  01524A  0E85               	movlw	low _myShortAddress
 13162  01524C  0101               	movlb	1	; () banked
 13163  01524E  6F8A               	movwf	MiMAC_SetAltAddress@Address& (0+255),b
 13164  015250  0E01               	movlw	high _myShortAddress
 13165  015252  0101               	movlb	1	; () banked
 13166  015254  6F8B               	movwf	(MiMAC_SetAltAddress@Address+1)& (0+255),b
 13167  015256  0E83               	movlw	low _myPANID
 13168  015258  0101               	movlb	1	; () banked
 13169  01525A  6F8C               	movwf	MiMAC_SetAltAddress@PANID& (0+255),b
 13170  01525C  0E01               	movlw	high _myPANID
 13171  01525E  0101               	movlb	1	; () banked
 13172  015260  6F8D               	movwf	(MiMAC_SetAltAddress@PANID+1)& (0+255),b
 13173  015262  EC02  F0B8         	call	_MiMAC_SetAltAddress	;wreg free
 13174                           
 13175                           ;miwi_mesh.c: 3717: MiApp_SetChannel(currentChannel);
 13176  015266  0101               	movlb	1	; () banked
 13177  015268  5189               	movf	_currentChannel& (0+255),w,b
 13178  01526A  EC8D  F0B7         	call	_MiApp_SetChannel
 13179                           
 13180                           ;miwi_mesh.c: 3722: MiWiCapacityInfo.bits.Sleep = 1;
 13181  01526E  0101               	movlb	1	; () banked
 13182  015270  8143               	bsf	_MiWiCapacityInfo& (0+255),0,b
 13183                           
 13184                           ; BSR set to: 1
 13185                           ;miwi_mesh.c: 3725: MiWiCapacityInfo.bits.Security = 1;
 13186  015272  0101               	movlb	1	; () banked
 13187  015274  8743               	bsf	_MiWiCapacityInfo& (0+255),3,b
 13188                           
 13189                           ; BSR set to: 1
 13190                           ;miwi_mesh.c: 3727: MiWiCapacityInfo.bits.ConnMode = ConnMode;
 13191  015276  C0B2  F1A0         	movff	_ConnMode,??_MiApp_ProtocolInit
 13192  01527A  0101               	movlb	1	; () banked
 13193  01527C  3BA0               	swapf	??_MiApp_ProtocolInit& (0+255),f,b
 13194  01527E  0101               	movlb	1	; () banked
 13195  015280  5143               	movf	_MiWiCapacityInfo& (0+255),w,b
 13196  015282  0101               	movlb	1	; () banked
 13197  015284  19A0               	xorwf	??_MiApp_ProtocolInit& (0+255),w,b
 13198  015286  0BCF               	andlw	-49
 13199  015288  19A0               	xorwf	??_MiApp_ProtocolInit& (0+255),w,b
 13200  01528A  0101               	movlb	1	; () banked
 13201  01528C  6F43               	movwf	_MiWiCapacityInfo& (0+255),b
 13202                           
 13203                           ; BSR set to: 1
 13204                           ;miwi_mesh.c: 3742: MiWiSeqNum = TMR1L;
 13205  01528E  CFCE F0B6          	movff	4046,_MiWiSeqNum	;volatile
 13206                           
 13207                           ; BSR set to: 1
 13208                           ;miwi_mesh.c: 3744: INTCON3bits.INT1IF = 0;
 13209  015292  90F0               	bcf	intcon3,0,c	;volatile
 13210                           
 13211                           ; BSR set to: 1
 13212                           ;miwi_mesh.c: 3745: INTCON3bits.INT1IE = 1;
 13213  015294  86F0               	bsf	intcon3,3,c	;volatile
 13214  015296  0012               	return	
 13215  015298                     __end_of_MiApp_ProtocolInit:
 13216                           	opt stack 0
 13217                           tblptru	equ	0xFF8
 13218                           tblptrh	equ	0xFF7
 13219                           tblptrl	equ	0xFF6
 13220                           tablat	equ	0xFF5
 13221                           prodh	equ	0xFF4
 13222                           prodl	equ	0xFF3
 13223                           intcon	equ	0xFF2
 13224                           intcon2	equ	0xFF1
 13225                           intcon3	equ	0xFF0
 13226                           indf0	equ	0xFEF
 13227                           postinc0	equ	0xFEE
 13228                           plusw0	equ	0xFEB
 13229                           fsr0h	equ	0xFEA
 13230                           fsr0l	equ	0xFE9
 13231                           wreg	equ	0xFE8
 13232                           indf1	equ	0xFE7
 13233                           postdec1	equ	0xFE5
 13234                           fsr1h	equ	0xFE2
 13235                           fsr1l	equ	0xFE1
 13236                           indf2	equ	0xFDF
 13237                           postinc2	equ	0xFDE
 13238                           postdec2	equ	0xFDD
 13239                           plusw2	equ	0xFDB
 13240                           fsr2h	equ	0xFDA
 13241                           fsr2l	equ	0xFD9
 13242                           status	equ	0xFD8
 13243                           
 13244 ;; *************** function _MiMAC_Init *****************
 13245 ;; Defined at:
 13246 ;;		line 585 in file "src/miwi/drv_mrf_miwi_89xa.c"
 13247 ;; Parameters:    Size  Location     Type
 13248 ;;  initValue       3   18[BANK1 ] struct .
 13249 ;; Auto vars:     Size  Location     Type
 13250 ;;  i               1   21[BANK1 ] unsigned char 
 13251 ;; Return value:  Size  Location     Type
