

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 10 10:07:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 14473  012BFC  0E46               	movlw	low _ConnectionTable
 14474  012BFE  24F3               	addwf	prodl,w,c
 14475  012C00  6ED9               	movwf	fsr2l,c
 14476  012C02  0E02               	movlw	high _ConnectionTable
 14477  012C04  20F4               	addwfc	prodh,w,c
 14478  012C06  6EDA               	movwf	fsr2h,c
 14479  012C08  CFDE F183          	movff	postinc2,_myPANID
 14480  012C0C  CFDD F184          	movff	postdec2,_myPANID+1
 14481                           
 14482                           ; BSR set to: 1
 14483                           ;miwi_mesh.c: 4193: tempShortAddress.Val = 0xFFFF;
 14484  012C10  0101               	movlb	1	; () banked
 14485  012C12  6987               	setf	_tempShortAddress& (0+255),b
 14486  012C14  6988               	setf	(_tempShortAddress+1)& (0+255),b
 14487                           
 14488                           ; BSR set to: 1
 14489                           ;miwi_mesh.c: 4194: MiMAC_SetAltAddress(tempShortAddress.v, myPANID.v);
 14490  012C16  0E87               	movlw	low _tempShortAddress
 14491  012C18  0101               	movlb	1	; () banked
 14492  012C1A  6F8A               	movwf	MiMAC_SetAltAddress@Address& (0+255),b
 14493  012C1C  0E01               	movlw	high _tempShortAddress
 14494  012C1E  0101               	movlb	1	; () banked
 14495  012C20  6F8B               	movwf	(MiMAC_SetAltAddress@Address+1)& (0+255),b
 14496  012C22  0E83               	movlw	low _myPANID
 14497  012C24  0101               	movlb	1	; () banked
 14498  012C26  6F8C               	movwf	MiMAC_SetAltAddress@PANID& (0+255),b
 14499  012C28  0E01               	movlw	high _myPANID
 14500  012C2A  0101               	movlb	1	; () banked
 14501  012C2C  6F8D               	movwf	(MiMAC_SetAltAddress@PANID+1)& (0+255),b
 14502  012C2E  ECFC  F0B7         	call	_MiMAC_SetAltAddress	;wreg free
 14503                           
 14504                           ;miwi_mesh.c: 4197: {TxData = 0;};
 14505  012C32  0E00               	movlw	0
 14506  012C34  0101               	movlb	1	; () banked
 14507  012C36  6F46               	movwf	_TxData& (0+255),b
 14508                           
 14509                           ; BSR set to: 1
 14510                           ;miwi_mesh.c: 4198: TxBuffer[TxData++] = 0x01;
 14511  012C38  0101               	movlb	1	; () banked
 14512  012C3A  5146               	movf	_TxData& (0+255),w,b
 14513  012C3C  0D01               	mullw	1
 14514  012C3E  0E4E               	movlw	low _TxBuffer
 14515  012C40  24F3               	addwf	prodl,w,c
 14516  012C42  6ED9               	movwf	fsr2l,c
 14517  012C44  0E01               	movlw	high _TxBuffer
 14518  012C46  20F4               	addwfc	prodh,w,c
 14519  012C48  6EDA               	movwf	fsr2h,c
 14520  012C4A  0E01               	movlw	1
 14521  012C4C  6EDF               	movwf	indf2,c
 14522                           
 14523                           ; BSR set to: 1
 14524  012C4E  0101               	movlb	1	; () banked
 14525  012C50  2B46               	incf	_TxData& (0+255),f,b
 14526                           
 14527                           ; BSR set to: 1
 14528                           ;miwi_mesh.c: 4199: TxBuffer[TxData++] = MiWiCapacityInfo.Val;
 14529  012C52  0101               	movlb	1	; () banked
 14530  012C54  5146               	movf	_TxData& (0+255),w,b
 14531  012C56  0D01               	mullw	1
 14532  012C58  0E4E               	movlw	low _TxBuffer
 14533  012C5A  24F3               	addwf	prodl,w,c
 14534  012C5C  6ED9               	movwf	fsr2l,c
 14535  012C5E  0E01               	movlw	high _TxBuffer
 14536  012C60  20F4               	addwfc	prodh,w,c
 14537  012C62  6EDA               	movwf	fsr2h,c
 14538  012C64  C143  FFDF         	movff	_MiWiCapacityInfo,indf2
 14539                           
 14540                           ; BSR set to: 1
 14541  012C68  0101               	movlb	1	; () banked
 14542  012C6A  2B46               	incf	_TxData& (0+255),f,b
 14543                           
 14544                           ; BSR set to: 1
 14545                           ;miwi_mesh.c: 4210: SendMACPacket(ConnectionTable[myParent].Address, 0x01);
 14546  012C6C  0101               	movlb	1	; () banked
 14547  012C6E  514C               	movf	_myParent& (0+255),w,b
 14548  012C70  0D09               	mullw	9
 14549  012C72  0E04               	movlw	4
 14550  012C74  26F3               	addwf	prodl,f,c
 14551  012C76  0E00               	movlw	0
 14552  012C78  22F4               	addwfc	prodh,f,c
 14553  012C7A  0E46               	movlw	low _ConnectionTable
 14554  012C7C  24F3               	addwf	prodl,w,c
 14555  012C7E  0101               	movlb	1	; () banked
 14556  012C80  6FC3               	movwf	SendMACPacket@Address& (0+255),b
 14557  012C82  0E02               	movlw	high _ConnectionTable
 14558  012C84  20F4               	addwfc	prodh,w,c
 14559  012C86  0101               	movlb	1	; () banked
 14560  012C88  6FC4               	movwf	(SendMACPacket@Address+1)& (0+255),b
 14561  012C8A  0E01               	movlw	1
 14562  012C8C  0101               	movlb	1	; () banked
 14563  012C8E  6FC5               	movwf	SendMACPacket@PacketType& (0+255),b
 14564  012C90  EC64  F0B3         	call	_SendMACPacket	;wreg free
 14565                           
 14566                           ;miwi_mesh.c: 4213: t1 = MiWi_TickGet();
 14567  012C94  EC18  F0B4         	call	_MiWi_TickGet	;wreg free
 14568  012C98  C18A  F3EF         	movff	?_MiWi_TickGet,MiApp_EstablishConnection@t1
 14569  012C9C  C18B  F3F0         	movff	?_MiWi_TickGet+1,MiApp_EstablishConnection@t1+1
 14570  012CA0  C18C  F3F1         	movff	?_MiWi_TickGet+2,MiApp_EstablishConnection@t1+2
 14571  012CA4  C18D  F3F2         	movff	?_MiWi_TickGet+3,MiApp_EstablishConnection@t1+3
 14572                           
 14573                           ;miwi_mesh.c: 4214: while(ConnectionTable[myParent].status.bits.FinishJoin == 0 )
 14574  012CA8  D04A               	goto	l14361
 14575  012CAA                     l14349:
 14576                           
 14577                           ;miwi_mesh.c: 4215: {
 14578                           ;miwi_mesh.c: 4216: if( MiApp_MessageAvailable())
 14579  012CAA  ECE2  F0B7         	call	_MiApp_MessageAvailable	;wreg free
 14580  012CAE  0900               	iorlw	0
 14581  012CB0  A4D8               	btfss	status,2,c
 14582                           
 14583                           ;miwi_mesh.c: 4217: {
 14584                           ;miwi_mesh.c: 4218: MiApp_DiscardMessage();
 14585  012CB2  ECF0  F0B7         	call	_MiApp_DiscardMessage	;wreg free
 14586                           
 14587                           ;miwi_mesh.c: 4219: }
 14588                           ;miwi_mesh.c: 4221: t2 = MiWi_TickGet();
 14589  012CB6  EC18  F0B4         	call	_MiWi_TickGet	;wreg free
 14590  012CBA  C18A  F3F3         	movff	?_MiWi_TickGet,MiApp_EstablishConnection@t2
 14591  012CBE  C18B  F3F4         	movff	?_MiWi_TickGet+1,MiApp_EstablishConnection@t2+1
 14592  012CC2  C18C  F3F5         	movff	?_MiWi_TickGet+2,MiApp_EstablishConnection@t2+2
 14593  012CC6  C18D  F3F6         	movff	?_MiWi_TickGet+3,MiApp_EstablishConnection@t2+3
 14594                           
 14595                           ;miwi_mesh.c: 4222: if( (t2.Val - t1.Val) > ((uint32_t)(16000000)/32) )
 14596  012CCA  C3EF  F3E7         	movff	MiApp_EstablishConnection@t1,??_MiApp_EstablishConnection
 14597  012CCE  C3F0  F3E8         	movff	MiApp_EstablishConnection@t1+1,??_MiApp_EstablishConnection+1
 14598  012CD2  C3F1  F3E9         	movff	MiApp_EstablishConnection@t1+2,??_MiApp_EstablishConnection+2
 14599  012CD6  C3F2  F3EA         	movff	MiApp_EstablishConnection@t1+3,??_MiApp_EstablishConnection+3
 14600  012CDA  0103               	movlb	3	; () banked
 14601  012CDC  1FE7               	comf	??_MiApp_EstablishConnection& (0+255),f,b
 14602  012CDE  1FE8               	comf	(??_MiApp_EstablishConnection+1)& (0+255),f,b
 14603  012CE0  1FE9               	comf	(??_MiApp_EstablishConnection+2)& (0+255),f,b
 14604  012CE2  1FEA               	comf	(??_MiApp_EstablishConnection+3)& (0+255),f,b
 14605  012CE4  2BE7               	incf	??_MiApp_EstablishConnection& (0+255),f,b
 14606  012CE6  0E00               	movlw	0
 14607  012CE8  23E8               	addwfc	(??_MiApp_EstablishConnection+1)& (0+255),f,b
 14608  012CEA  23E9               	addwfc	(??_MiApp_EstablishConnection+2)& (0+255),f,b
 14609  012CEC  23EA               	addwfc	(??_MiApp_EstablishConnection+3)& (0+255),f,b
 14610  012CEE  0103               	movlb	3	; () banked
 14611  012CF0  51F3               	movf	MiApp_EstablishConnection@t2& (0+255),w,b
 14612  012CF2  0103               	movlb	3	; () banked
 14613  012CF4  25E7               	addwf	??_MiApp_EstablishConnection& (0+255),w,b
 14614  012CF6  0103               	movlb	3	; () banked
 14615  012CF8  6FEB               	movwf	(??_MiApp_EstablishConnection+4)& (0+255),b
 14616  012CFA  0103               	movlb	3	; () banked
 14617  012CFC  51F4               	movf	(MiApp_EstablishConnection@t2+1)& (0+255),w,b
 14618  012CFE  0103               	movlb	3	; () banked
 14619  012D00  21E8               	addwfc	(??_MiApp_EstablishConnection+1)& (0+255),w,b
 14620  012D02  0103               	movlb	3	; () banked
 14621  012D04  6FEC               	movwf	(??_MiApp_EstablishConnection+5)& (0+255),b
 14622  012D06  0103               	movlb	3	; () banked
 14623  012D08  51F5               	movf	(MiApp_EstablishConnection@t2+2)& (0+255),w,b
 14624  012D0A  0103               	movlb	3	; () banked
 14625  012D0C  21E9               	addwfc	(??_MiApp_EstablishConnection+2)& (0+255),w,b
 14626  012D0E  0103               	movlb	3	; () banked
 14627  012D10  6FED               	movwf	(??_MiApp_EstablishConnection+6)& (0+255),b
 14628  012D12  0103               	movlb	3	; () banked
 14629  012D14  51F6               	movf	(MiApp_EstablishConnection@t2+3)& (0+255),w,b
 14630  012D16  0103               	movlb	3	; () banked
 14631  012D18  21EA               	addwfc	(??_MiApp_EstablishConnection+3)& (0+255),w,b
 14632  012D1A  0103               	movlb	3	; () banked
 14633  012D1C  6FEE               	movwf	(??_MiApp_EstablishConnection+7)& (0+255),b
 14634  012D1E  0103               	movlb	3	; () banked
 14635  012D20  51EE               	movf	(??_MiApp_EstablishConnection+7)& (0+255),w,b
 14636  012D22  E10B               	bnz	u17090
 14637  012D24  0E21               	movlw	33
 14638  012D26  0103               	movlb	3	; () banked
 14639  012D28  5DEB               	subwf	(??_MiApp_EstablishConnection+4)& (0+255),w,b
 14640  012D2A  0EA1               	movlw	161
 14641  012D2C  0103               	movlb	3	; () banked
 14642  012D2E  59EC               	subwfb	(??_MiApp_EstablishConnection+5)& (0+255),w,b
 14643  012D30  0E07               	movlw	7
 14644  012D32  0103               	movlb	3	; () banked
 14645  012D34  59ED               	subwfb	(??_MiApp_EstablishConnection+6)& (0+255),w,b
 14646  012D36  A0D8               	btfss	status,0,c
 14647  012D38  D002               	goto	l14361
 14648  012D3A                     u17090:
 14649                           
 14650                           ; BSR set to: 3
 14651                           ;miwi_mesh.c: 4223: {
 14652                           ;miwi_mesh.c: 4224: return 0xFF;
 14653  012D3A  0EFF               	movlw	255
 14654                           
 14655                           ; BSR set to: 3
 14656  012D3C  0012               	return	
 14657  012D3E                     l14361:
 14658  012D3E  0101               	movlb	1	; () banked
 14659  012D40  514C               	movf	_myParent& (0+255),w,b
 14660  012D42  0D09               	mullw	9
 14661  012D44  0E08               	movlw	8
 14662  012D46  26F3               	addwf	prodl,f,c
 14663  012D48  0E00               	movlw	0
 14664  012D4A  22F4               	addwfc	prodh,f,c
 14665  012D4C  0E46               	movlw	low _ConnectionTable
 14666  012D4E  24F3               	addwf	prodl,w,c
 14667  012D50  6ED9               	movwf	fsr2l,c
 14668  012D52  0E02               	movlw	high _ConnectionTable
 14669  012D54  20F4               	addwfc	prodh,w,c
 14670  012D56  6EDA               	movwf	fsr2h,c
 14671  012D58  0102               	movlb	2	; () banked
 14672  012D5A  A8DF               	btfss	indf2,4,c
 14673  012D5C  D7A6               	goto	l14349
 14674                           
 14675                           ; BSR set to: 2
 14676                           ;miwi_mesh.c: 4225: }
 14677                           ;miwi_mesh.c: 4226: }
 14678                           ;miwi_mesh.c: 4231: return myParent;
 14679                           
 14680                           ; BSR set to: 2
 14681  012D5E  0101               	movlb	1	; () banked
 14682  012D60  514C               	movf	_myParent& (0+255),w,b
 14683                           
 14684                           ; BSR set to: 1
 14685  012D62  0012               	return	
 14686  012D64                     l14367:
 14687                           
 14688                           ; BSR set to: 1
 14689                           ;miwi_mesh.c: 4232: }
 14690                           ;miwi_mesh.c: 4233: return 0xFF;
 14691  012D64  0EFF               	movlw	255
 14692  012D66  0012               	return	
 14693  012D68                     __end_of_MiApp_EstablishConnection:
 14694                           	opt stack 0
 14695                           tblptru	equ	0xFF8
 14696                           tblptrh	equ	0xFF7
 14697                           tblptrl	equ	0xFF6
 14698                           tablat	equ	0xFF5
 14699                           prodh	equ	0xFF4
 14700                           prodl	equ	0xFF3
 14701                           intcon	equ	0xFF2
 14702                           intcon2	equ	0xFF1
 14703                           intcon3	equ	0xFF0
 14704                           indf0	equ	0xFEF
 14705                           postinc0	equ	0xFEE
 14706                           plusw0	equ	0xFEB
 14707                           fsr0h	equ	0xFEA
 14708                           fsr0l	equ	0xFE9
 14709                           wreg	equ	0xFE8
 14710                           indf1	equ	0xFE7
 14711                           postinc1	equ	0xFE6
 14712                           postdec1	equ	0xFE5
 14713                           fsr1h	equ	0xFE2
 14714                           fsr1l	equ	0xFE1
 14715                           indf2	equ	0xFDF
 14716                           postinc2	equ	0xFDE
 14717                           postdec2	equ	0xFDD
 14718                           plusw2	equ	0xFDB
 14719                           fsr2h	equ	0xFDA
 14720                           fsr2l	equ	0xFD9
 14721                           status	equ	0xFD8
 14722                           
 14723 ;; *************** function _OpenSocket *****************
 14724 ;; Defined at:
 14725 ;;		line 2959 in file "src/miwi/miwi_mesh.c"
 14726 ;; Parameters:    Size  Location     Type
 14727 ;;		None
 14728 ;; Auto vars:     Size  Location     Type
 14729 ;;  i               1  112[BANK1 ] unsigned char 
 14730 ;; Return value:  Size  Location     Type
 14731 ;;		None               void
 14732 ;; Registers used:
 14733 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14734 ;; Tracked objects:
 14735 ;;		On entry : 0/0
 14736 ;;		On exit  : 0/0
 14737 ;;		Unchanged: 0/0
 14738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14740 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14742 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14743 ;;Total ram usage:        1 bytes
 14744 ;; Hardware stack levels used:    1
 14745 ;; Hardware stack levels required when called:   17
 14746 ;; This function calls:
 14747 ;;		_MiApp_UnicastAddress
 14748 ;;		_MiWi_TickGet
 14749 ;; This function is called by:
 14750 ;;		_MiApp_EstablishConnection
 14751 ;; This function uses a non-reentrant model
 14752 ;;
 14753                           
 14754                           	psect	text49
 14755  015D3C                     __ptext49:
 14756                           	opt stack 0
 14757  015D3C                     _OpenSocket:
 14758                           	opt stack 12
 14759                           
 14760                           ;miwi_mesh.c: 2961: uint8_t i;
 14761                           ;miwi_mesh.c: 2963: openSocketInfo.status.bits.matchFound = 0;
 14762                           
 14763                           ;incstack = 0
 14764  015D3C  0101               	movlb	1	; () banked
 14765  015D3E  9100               	bcf	_openSocketInfo& (0+255),0,b
 14766                           
 14767                           ; BSR set to: 1
 14768                           ;miwi_mesh.c: 3069: openSocketInfo.socketStart = MiWi_TickGet();
 14769  015D40  EC18  F0B4         	call	_MiWi_TickGet	;wreg free
 14770  015D44  C18A  F108         	movff	?_MiWi_TickGet,_openSocketInfo+8
 14771  015D48  C18B  F109         	movff	?_MiWi_TickGet+1,_openSocketInfo+9
 14772  015D4C  C18C  F10A         	movff	?_MiWi_TickGet+2,_openSocketInfo+10
 14773  015D50  C18D  F10B         	movff	?_MiWi_TickGet+3,_openSocketInfo+11
 14774                           
 14775                           ;miwi_mesh.c: 3072: tempShortAddress.Val = 0x0000;
 14776  015D54  0E00               	movlw	0
 14777  015D56  0101               	movlb	1	; () banked
 14778  015D58  6F88               	movwf	(_tempShortAddress+1)& (0+255),b
 14779  015D5A  0E00               	movlw	0
 14780  015D5C  6F87               	movwf	_tempShortAddress& (0+255),b
 14781                           
 14782                           ; BSR set to: 1
 14783                           ;miwi_mesh.c: 3074: {TxData = 11;};
 14784  015D5E  0E0B               	movlw	11
 14785  015D60  0101               	movlb	1	; () banked
 14786  015D62  6F46               	movwf	_TxData& (0+255),b
 14787                           
 14788                           ; BSR set to: 1
 14789                           ;miwi_mesh.c: 3075: TxBuffer[TxData++] = 0x00;
 14790  015D64  0101               	movlb	1	; () banked
 14791  015D66  5146               	movf	_TxData& (0+255),w,b
 14792  015D68  0D01               	mullw	1
 14793  015D6A  0E4E               	movlw	low _TxBuffer
 14794  015D6C  24F3               	addwf	prodl,w,c
 14795  015D6E  6ED9               	movwf	fsr2l,c
 14796  015D70  0E01               	movlw	high _TxBuffer
 14797  015D72  20F4               	addwfc	prodh,w,c
 14798  015D74  6EDA               	movwf	fsr2h,c
 14799  015D76  0E00               	movlw	0
 14800  015D78  6EDF               	movwf	indf2,c
 14801                           
 14802                           ; BSR set to: 1
 14803  015D7A  0101               	movlb	1	; () banked
 14804  015D7C  2B46               	incf	_TxData& (0+255),f,b
 14805                           
 14806                           ; BSR set to: 1
 14807                           ;miwi_mesh.c: 3076: TxBuffer[TxData++] = 0x10;
 14808  015D7E  0101               	movlb	1	; () banked
 14809  015D80  5146               	movf	_TxData& (0+255),w,b
 14810  015D82  0D01               	mullw	1
 14811  015D84  0E4E               	movlw	low _TxBuffer
 14812  015D86  24F3               	addwf	prodl,w,c
 14813  015D88  6ED9               	movwf	fsr2l,c
 14814  015D8A  0E01               	movlw	high _TxBuffer
 14815  015D8C  20F4               	addwfc	prodh,w,c
 14816  015D8E  6EDA               	movwf	fsr2h,c
 14817  015D90  0E10               	movlw	16
 14818  015D92  6EDF               	movwf	indf2,c
 14819                           
 14820                           ; BSR set to: 1
 14821  015D94  0101               	movlb	1	; () banked
 14822  015D96  2B46               	incf	_TxData& (0+255),f,b
 14823                           
 14824                           ; BSR set to: 1
 14825                           ;miwi_mesh.c: 3077: for(i = 0; i < 4; i++)
 14826  015D98  0E00               	movlw	0
 14827  015D9A  0101               	movlb	1	; () banked
 14828  015D9C  6FFA               	movwf	OpenSocket@i& (0+255),b
 14829  015D9E                     l13263:
 14830                           
 14831                           ; BSR set to: 1
 14832  015D9E  0E03               	movlw	3
 14833  015DA0  0101               	movlb	1	; () banked
 14834  015DA2  65FA               	cpfsgt	OpenSocket@i& (0+255),b
 14835  015DA4  D001               	goto	l13267
 14836  015DA6  D019               	goto	l13275
 14837  015DA8                     l13267:
 14838                           
 14839                           ; BSR set to: 1
 14840                           ;miwi_mesh.c: 3078: {
 14841                           ;miwi_mesh.c: 3079: TxBuffer[TxData++] = myLongAddress[i];
 14842  015DA8  0101               	movlb	1	; () banked
 14843  015DAA  51FA               	movf	OpenSocket@i& (0+255),w,b
 14844  015DAC  0D01               	mullw	1
 14845  015DAE  0EC8               	movlw	low _myLongAddress
 14846  015DB0  24F3               	addwf	prodl,w,c
 14847  015DB2  6ED9               	movwf	fsr2l,c
 14848  015DB4  0E00               	movlw	high _myLongAddress
 14849  015DB6  20F4               	addwfc	prodh,w,c
 14850  015DB8  6EDA               	movwf	fsr2h,c
 14851  015DBA  0101               	movlb	1	; () banked
 14852  015DBC  5146               	movf	_TxData& (0+255),w,b
 14853  015DBE  0D01               	mullw	1
 14854  015DC0  0E4E               	movlw	low _TxBuffer
 14855  015DC2  24F3               	addwf	prodl,w,c
 14856  015DC4  6EE1               	movwf	fsr1l,c
 14857  015DC6  0E01               	movlw	high _TxBuffer
 14858  015DC8  20F4               	addwfc	prodh,w,c
 14859  015DCA  6EE2               	movwf	fsr1h,c
 14860  015DCC  CFDF FFE7          	movff	indf2,indf1
 14861                           
 14862                           ; BSR set to: 1
 14863  015DD0  0101               	movlb	1	; () banked
 14864  015DD2  2B46               	incf	_TxData& (0+255),f,b
 14865                           
 14866                           ; BSR set to: 1
 14867  015DD4  0101               	movlb	1	; () banked
 14868  015DD6  2BFA               	incf	OpenSocket@i& (0+255),f,b
 14869  015DD8  D7E2               	goto	l13263
 14870  015DDA                     l13275:
 14871                           
 14872                           ; BSR set to: 1
 14873                           ;miwi_mesh.c: 3080: }
 14874                           ;miwi_mesh.c: 3088: MiApp_UnicastAddress(tempShortAddress.v, 0, 0);
 14875  015DDA  0E87               	movlw	low _tempShortAddress
 14876  015DDC  0101               	movlb	1	; () banked
 14877  015DDE  6FEE               	movwf	MiApp_UnicastAddress@DestAddress& (0+255),b
 14878  015DE0  0E01               	movlw	high _tempShortAddress
 14879  015DE2  0101               	movlb	1	; () banked
 14880  015DE4  6FEF               	movwf	(MiApp_UnicastAddress@DestAddress+1)& (0+255),b
 14881  015DE6  0E00               	movlw	0
 14882  015DE8  0101               	movlb	1	; () banked
 14883  015DEA  6FF0               	movwf	MiApp_UnicastAddress@PermanentAddr& (0+255),b
 14884  015DEC  0E00               	movlw	0
 14885  015DEE  0101               	movlb	1	; () banked
 14886  015DF0  6FF1               	movwf	MiApp_UnicastAddress@SecEn& (0+255),b
 14887  015DF2  EC4A  F092         	call	_MiApp_UnicastAddress	;wreg free
 14888                           
 14889                           ;miwi_mesh.c: 3090: openSocketInfo.status.bits.requestIsOpen = 1;
 14890  015DF6  0101               	movlb	1	; () banked
 14891  015DF8  8300               	bsf	_openSocketInfo& (0+255),1,b
 14892                           
 14893                           ; BSR set to: 1
 14894  015DFA  0012               	return		;funcret
 14895  015DFC                     __end_of_OpenSocket:
 14896                           	opt stack 0
 14897                           tblptru	equ	0xFF8
 14898                           tblptrh	equ	0xFF7
 14899                           tblptrl	equ	0xFF6
 14900                           tablat	equ	0xFF5
 14901                           prodh	equ	0xFF4
 14902                           prodl	equ	0xFF3
 14903                           intcon	equ	0xFF2
 14904                           intcon2	equ	0xFF1
 14905                           intcon3	equ	0xFF0
 14906                           indf0	equ	0xFEF
 14907                           postinc0	equ	0xFEE
 14908                           plusw0	equ	0xFEB
 14909                           fsr0h	equ	0xFEA
 14910                           fsr0l	equ	0xFE9
 14911                           wreg	equ	0xFE8
 14912                           indf1	equ	0xFE7
 14913                           postinc1	equ	0xFE6
 14914                           postdec1	equ	0xFE5
 14915                           fsr1h	equ	0xFE2
 14916                           fsr1l	equ	0xFE1
 14917                           indf2	equ	0xFDF
 14918                           postinc2	equ	0xFDE
 14919                           postdec2	equ	0xFDD
 14920                           plusw2	equ	0xFDB
 14921                           fsr2h	equ	0xFDA
 14922                           fsr2l	equ	0xFD9
 14923                           status	equ	0xFD8
 14924                           
 14925 ;; *************** function _MiApp_UnicastAddress *****************
 14926 ;; Defined at:
 14927 ;;		line 4565 in file "src/miwi/miwi_mesh.c"
 14928 ;; Parameters:    Size  Location     Type
 14929 ;;  DestAddress     2  100[BANK1 ] PTR unsigned char 
 14930 ;;		 -> do_UPDATE@shortaddress(2), do_POWER_TEST@shortaddress(2), do_NETWORK_REGISTER@shortaddress(2), tempShortAddress(
      +2), 
 14931 ;;  PermanentAdd    1  102[BANK1 ] unsigned char 
 14932 ;;  SecEn           1  103[BANK1 ] unsigned char 
 14933 ;; Auto vars:     Size  Location     Type
 14934 ;;  t2              4    4[BANK3 ] struct _MIWI_TICK
 14935 ;;  t1              4    0[BANK3 ] struct _MIWI_TICK
 14936 ;;  t2              4   12[BANK3 ] struct _MIWI_TICK
 14937 ;;  t1              4    8[BANK3 ] struct _MIWI_TICK
 14938 ;;  handle          1   18[BANK3 ] unsigned char 
 14939 ;;  i               1   17[BANK3 ] unsigned char 
 14940 ;;  MiWiFrameCon    1   16[BANK3 ] unsigned char 
 14941 ;; Return value:  Size  Location     Type
 14942 ;;                  1    wreg      unsigned char 
 14943 ;; Registers used:
 14944 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14945 ;; Tracked objects:
 14946 ;;		On entry : 0/0
 14947 ;;		On exit  : 0/0
 14948 ;;		Unchanged: 0/0
 14949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14950 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14951 ;;      Locals:         0       0       0       0      19       0       0       0       0       0       0       0       
      +0       0       0       0
 14952 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14953 ;;      Totals:         0       0      12       0      19       0       0       0       0       0       0       0       
      +0       0       0       0
 14954 ;;Total ram usage:       31 bytes
 14955 ;; Hardware stack levels used:    1
 14956 ;; Hardware stack levels required when called:   16
 14957 ;; This function calls:
 14958 ;;		_MiApp_DiscardMessage
 14959 ;;		_MiApp_MessageAvailable
 14960 ;;		_MiMAC_SendPacket
 14961 ;;		_MiWi_TickGet
 14962 ;;		_SearchForLongAddress
 14963 ;; This function is called by:
 14964 ;;		_OpenSocket
 14965 ;;		_do_NETWORK_REGISTER
 14966 ;;		_do_POWER_TEST
 14967 ;;		_do_UPDATE
 14968 ;;		_do_PING
 14969 ;; This function uses a non-reentrant model
 14970 ;;
 14971                           
 14972                           	psect	text50
 14973  012494                     __ptext50:
 14974                           	opt stack 0
 14975  012494                     _MiApp_UnicastAddress:
 14976                           	opt stack 12
 14977                           
 14978                           ;miwi_mesh.c: 4567: uint8_t handle;
 14979                           ;miwi_mesh.c: 4568: uint8_t i;
 14980                           ;miwi_mesh.c: 4569: uint8_t MiWiFrameControl;
 14981                           ;miwi_mesh.c: 4571: if( MiWiAckRequired && TxBuffer[11])
 14982                           
 14983                           ; BSR set to: 1
 14984                           ;incstack = 0
 14985  012494  0100               	movlb	0	; () banked
 14986  012496  51B5               	movf	_MiWiAckRequired& (0+255),w,b
 14987  012498  B4D8               	btfsc	status,2,c
 14988  01249A  D00C               	goto	l12297
 14989                           
 14990                           ; BSR set to: 0
 14991  01249C  0101               	movlb	1	; () banked
 14992  01249E  5159               	movf	(_TxBuffer+11)& (0+255),w,b
 14993  0124A0  B4D8               	btfsc	status,2,c
 14994  0124A2  D008               	goto	l12297
 14995                           
 14996                           ; BSR set to: 1
 14997                           ;miwi_mesh.c: 4572: {
 14998                           ;miwi_mesh.c: 4573: MiWiStateMachine.bits.MiWiAckInProgress = 1;
 14999  0124A4  0101               	movlb	1	; () banked
 15000  0124A6  8738               	bsf	_MiWiStateMachine& (0+255),3,b
 15001                           
 15002                           ;miwi_mesh.c: 4574: AcknowledgementSeq = MiWiSeqNum;
 15003  0124A8  C0B6  F1FD         	movff	_MiWiSeqNum,_AcknowledgementSeq
 15004                           
 15005                           ; BSR set to: 1
 15006                           ;miwi_mesh.c: 4575: MiWiFrameControl = 0x06;
 15007  0124AC  0E06               	movlw	6
 15008  0124AE  0103               	movlb	3	; () banked
 15009  0124B0  6FE4               	movwf	MiApp_UnicastAddress@MiWiFrameControl& (0+255),b
 15010                           
 15011                           ;miwi_mesh.c: 4576: }
 15012  0124B2  D005               	goto	l829
 15013  0124B4                     l12297:
 15014                           
 15015                           ;miwi_mesh.c: 4577: else
 15016                           ;miwi_mesh.c: 4578: {
 15017                           ;miwi_mesh.c: 4579: MiWiFrameControl = 0x02;
 15018  0124B4  0E02               	movlw	2
 15019  0124B6  0103               	movlb	3	; () banked
